maxRtt=2335 maxBdp=467000
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 64
DEBUG_BACKEND: Node 0 detected backend type: NS3
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
total nodes: 2
Success in opening workload file
model_parallel_NPU_group is 8
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
DEBUG_POLICY: TransformerFwdInBckwd, model_parallel_npu_group=8, model_parallel_boundary=-1
All data received by node 150465638407715046563840
All data received by node 83 is 
15046563840
54All data sent from node All data received by node 69 is All data received by node 15046563840
 is 109All data sent from node 70 is 84 is 15046563840All data sent from node  is 1504656384089
15046563840 is  is All data received by node 84 is 
15046563840
All data sent from node 85 is 15046563840
All data received by node 102All data received by node  is 1504656384085
 is 15046563840
All data sent from node 8615046563840All data received by node 77 is 15046563840

All data sent from node 1504656384010393 is All data sent from node  is 78 is  is  is 150465638401504656384015046563840


All data received by node All data received by node All data received by node 7815046563840 is 
103 is 1504656384089 is 15046563840 is 15046563840
All data received by node 
125 is 150465638406315046563840

All data sent from node 15046563840All data sent from node  is 74
All data sent from node All data received by node  is 79
All data sent from node 104 is 15046563840
86 is 15046563840
All data sent from node 87 is 15046563840
All data received by node 87 is 
15046563840All data received by node 104 is 15046563840

1504656384094 is All data sent from node All data received by node 
126All data received by node 70
All data sent from node 15046563840 is All data sent from node 15046563840
47All data sent from node 7415046563840
15046563840All data sent from node  is  is 15046563840 is All data received by node 8815046563840

1504656384064All data received by node 105All data sent from node 
1107915046563840All data received by node 94 is 15046563840
All data sent from node 95 is 15046563840
All data received by node  is 95 is 1504656384015046563840
All data sent from node 
96 is 15046563840
All data received by node 96 is 15046563840

All data sent from node 97All data sent from node  is 12615046563840
All data sent from node  is 8092 is  is 15046563840

15046563840All data received by node 80 is 15046563840
All data sent from node 81 is 15046563840
All data received by node 81 is 15046563840
All data received by node All data sent from node 82 is 15046563840
All data sent from node 44
 is 71 is All data sent from node  is 1504656384055
 is 
15046563840
All data received by node All data received by node All data sent from node 82 is All data received by node 71 is 15046563840
75All data sent from node 1504656384072
 is  is  is  is 15046563840
All data sent from node All data received by node 150465638401504656384055
88All data received by node 72 is 15046563840
All data sent from node 73 is 15046563840
All data received by node 73 is 15046563840
All data sent from node  is  is 
83All data received by node 75 is  is 150465638401504656384015046563840
15046563840All data received by node 

All data sent from node 1504656384083
 is 
15046563840All data received by node 92

All data sent from node 84 is 15046563840All data sent from node 74 is All data received by node  is 
110All data received by node 150465638401504656384015046563840 is 
47 is 76 is 
15046563840 is 15046563840
All data sent from node  is 15046563840
All data received by node 
15046563840All data sent from node All data sent from node 15046563840
 is 
111All data received by node All data received by node 4597 is  is 10515046563840
84All data sent from node 15046563840 is 15046563840
All data sent from node 85 is 150465638401504656384056 is 1504656384015046563840

All data received by node All data received by node All data received by node 111
 is 15046563840
 is 64All data sent from node All data sent from node 
15046563840
 is 
All data received by node 15046563840All data received by node 98106 is 15046563840
8576
 is All data sent from node 65 is 15046563840
All data received by node 65 is 15046563840
All data received by node All data sent from node 66 is 15046563840
All data received by node 66 is 15046563840All data sent from node 
All data sent from node 9367
All data sent from node 12715046563840 is  is  is 15046563840
All data sent from node 86 is 15046563840
All data received by node 86 is 15046563840
All data sent from node 87 is  is 15046563840
899015046563840 is 15046563840
All data received by node 90 is 106All data received by node  is 150465638408715046563840

 is 1504656384015046563840All data sent from node All data received by node 
91 is 
15046563840 is 
All data received by node 74All data sent from node  is 
All data received by node 98 is 15046563840
15046563840All data sent from node 99 is 15046563840
All data received by node All data received by node 9915046563840 is All data received by node 
All data sent from node 48 is 15046563840
 is 
All data received by node 67 is 15046563840481504656384015046563840All data sent from node 88

All data sent from node 100 is 15046563840
127All data received by node 100 is 15046563840
107 is All data sent from node All data received by node  is 15046563840
 is 15046563840 is 56All data sent from node 101 is 15046563840
All data received by node 1011504656384015046563840
89 is All data received by node 15046563840107
1504656384015046563840

 is 15046563840
All data sent from node 108 is  is 1504656384015046563840
All data received by node 91
DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normally is 
All data received by node 108 is All data sent from node 15046563840All data sent from node All data sent from node All data received by node 4993 is 15046563840
All data sent from node 94 is 15046563840
All data received by node 9457
15046563840

45 is  is 15046563840
All data received by node 57 is 15046563840
All data sent from node 58 is 15046563840
All data received by node 58 is All data sent from node 15046563840 is 15046563840
 is All data received by node All data sent from node 4915046563840 is 
All data sent from node 1091504656384046
All data sent from node  is  is 15046563840
15046563840All data received by node 
5046All data received by node  is 10915046563840
 is  is All data received by node  is 1504656384077 is 
 is All data sent from node 110 is 68501504656384015046563840
All data sent from node 
All data received by node 95 is 77 is 1504656384015046563840
 is 
15046563840All data sent from node All data received by node 

All data sent from node  is 5195
 is 
1504656384015046563840
All data sent from node 
15046563840All data sent from node All data received by node 78
All data sent from node All data sent from node  is 1504656384090
All data received by node 68 is  is 150465638409688 is 15046563840
59 is 15046563840 is 
15046563840
All data received by node 15046563840
 is All data sent from node 15046563840
15046563840
1504656384096 is 15046563840
75All data sent from node All data received by node 
All data sent from node All data received by node 
All data sent from node 69 is 15046563840
89All data received by node 909778 is All data received by node 11069 is All data received by node All data received by node  is  is 15046563840
All data sent from node 111 is 5915046563840
15046563840 is All data received by node 
150465638401504656384051111 is 15046563840
All data sent from node 112 is  is 15046563840All data received by node 89 is 15046563840
All data sent from node 90 is 15046563840
 is All data received by node 1504656384090
All data received by node 15046563840
All data sent from node 
79 is 15046563840
All data received by node 112
All data sent from node 91All data sent from node  is 92 is 79 is 15046563840
15046563840All data received by node 1504656384091 is 
 is 1504656384015046563840



All data sent from node All data sent from node 92113 is  is All data sent from node 15046563840150465638401504656384047All data sent from node 
 is 52 is  is 112All data received by node 80 is 15046563840
15046563840

15046563840All data received by node All data received by node 
75 is 47113 is 15046563840

15046563840
All data received by node 52 is 15046563840All data sent from node 
All data received by node  is 15046563840
All data received by node  is All data sent from node 15046563840
92All data sent from node  is 15046563840
All data sent from node 93 is 15046563840
All data received by node All data sent from node 1504656384080114 is 1504656384048 is 9315046563840 is  is 15046563840 is 
5315046563840

All data received by node 48
 is 15046563840
15046563840 is All data received by node 11460All data received by node  is All data sent from node 

15046563840
 is All data received by node All data sent from node 112 is 15046563840
All data received by node 9291 is 15046563840 is All data sent from node 15046563840
All data sent from node 113 is 15046563840150465638405370 is  is 15046563840All data received by node 
All data sent from node 8115046563840 is All data sent from node 
 is 15046563840
491504656384076
9715046563840
All data received by node All data sent from node 81All data received by node  is 15046563840 is 15046563840
All data received by node All data sent from node 115 is 
113 is 15046563840

98 is 
 is 
15046563840
All data sent from node 15046563840

All data received by node All data sent from node All data received by node 11470 is  is 76150465638409415046563840
All data sent from node  is All data received by node  is All data received by node 114 is 15046563840
All data sent from node 115 is 
93 is 150465638406015046563840All data sent from node All data sent from node All data sent from node  is 
All data received by node 94 is 15046563840
 is 
150465638401504656384071All data received by node 15046563840
15046563840
15046563840All data received by node 82
98All data received by node 54115

All data sent from node 93 is All data sent from node  is  is  is 15046563840
15046563840All data received by node 
54 is All data received by node 1504656384071
 is All data sent from node 55 is 15046563840
15046563840All data sent from node All data received by node 
7755 is  is 15046563840All data sent from node 15046563840
All data sent from node 56 is 
15046563840
All data received by node 7256 is All data received by node  is 77 is 15046563840
All data sent from node 1504656384078
95All data received by node 72 is  is 15046563840 is 15046563840
All data sent from node 15046563840

7315046563840 is 1504656384015046563840


All data received by node All data sent from node 99 is 15046563840
49 is 15046563840
All data received by node All data sent from node 9915046563840All data sent from node 
15046563840
All data sent from node All data received by node All data received by node 10294All data sent from node  is All data received by node  is 5791 is 115All data received by node 150465638401504656384015046563840
All data received by node 57 is 6178

951504656384073 is  is All data received by node 102 is 15046563840
 is 
All data sent from node  is  is  is All data received by node 94 is 15046563840 is 150465638405015046563840
15046563840
15046563840All data sent from node 

All data sent from node 15046563840All data sent from node 1504656384015046563840 is 5815046563840All data sent from node 


 is 100 is 15046563840
All data received by node All data received by node 82
 is  is 92All data sent from node All data received by node 50 is 1504656384015046563840
All data sent from node 51 is 15046563840
9615046563840 is 15046563840
All data received by node All data received by node 
116100 is 95
All data sent from node  is 8315046563840
All data received by node 51150465638409215046563840 is 
15046563840 is 
 is  is 
All data received by node 15046563840
116All data sent from node All data received by node 9615046563840 is 15046563840 is All data received by node  is 9558 is All data received by node 116

15046563840All data sent from node 93 is 15046563840
All data received by node 93 is 15046563840
All data sent from node 94 is 15046563840
83 is 15046563840 is All data sent from node 52
 is 15046563840
All data received by node 116
15046563840
All data sent from node 84 is 15046563840All data sent from node 15046563840
15046563840 is 15046563840
All data sent from node All data sent from node All data sent from node  is All data sent from node All data received by node 117 is 15046563840
9779


7494 is All data received by node 15046563840117 is All data sent from node 15046563840
 is All data sent from node All data received by node 118 is 15046563840
 is All data received by node All data received by node 
15046563840
 is 84 is 15046563840
All data sent from node 10185 is 15046563840
All data received by node 85 is 15046563840
All data sent from node 86 is 15046563840
All data received by node 86 is 15046563840
15046563840All data sent from node All data received by node 
All data sent from node All data received by node 117All data sent from node 95 is 15046563840 is 7487 is 15046563840
All data received by node 87 is  is 
15046563840
All data sent from node 88 is 15046563840103150465638401181504656384079 is 15046563840
All data sent from node 80 is  is 
All data received by node 9715046563840 is 15046563840 is  is 1504656384015046563840611504656384015046563840

All data sent from node  is 
All data received by node 
15046563840

All data received by node 95All data sent from node 59
All data received by node 
 is All data received by node 88 is All data received by node 80
 is 1504656384075 is  is 15046563840
15046563840101
All data received by node 103 is All data received by node 15046563840All data sent from node 
119 is 15046563840
15046563840 is All data received by node All data sent from node 15046563840
117
119 is  is 
All data received by node All data sent from node 62 is All data sent from node 15046563840150465638409859 is 75All data sent from node 
 is 15046563840All data sent from node 15046563840102 is  is 15046563840All data sent from node 81
9615046563840
All data sent from node 118 is All data sent from node 9676 is 15046563840
15046563840 is  is 1504656384015046563840
All data received by node All data received by node 
15046563840
8115046563840 is 
 is 15046563840
All data sent from node 
All data received by node All data received by node 15046563840All data received by node 76 is 15046563840
150465638408296 is 62 is 15046563840
96
 is 
 is 15046563840
All data sent from node 97 is All data sent from node 15046563840
All data received by node 97All data sent from node 10415046563840
 is All data sent from node All data received by node 15046563840
All data sent from node  is 118
 is 15046563840All data received by node 98All data sent from node 120 is  is 150465638408215046563840 is 

15046563840
All data sent from node 83 is All data received by node 15046563840104 is 15046563840
All data received by node 60All data received by node 83 is 120 is 
15046563840 is 
All data received by node 77
60 is All data sent from node 1504656384015046563840
89All data received by node 
All data sent from node 121 is 15046563840
1504656384077All data received by node 121 is 15046563840
 is  is  is 15046563840
All data received by node 
1504656384015046563840
All data sent from node 122 is 15046563840All data sent from node 15046563840
All data received by node All data sent from node 
84All data sent from node 
98
119 is 1504656384015046563840
 is 52

61 is 15046563840All data sent from node All data received by node  is 97 is 1504656384015046563840All data sent from node 
 is All data received by node 15046563840
122All data sent from node 53 is 15046563840
15046563840All data received by node 

63All data sent from node 
 is 15046563840
All data sent from node 1235315046563840All data received by node All data sent from node 105 is All data received by node  is  is 15046563840
All data sent from node 54 is 15046563840
61 is 15046563840
All data received by node 84 is 15046563840
15046563840All data sent from node 85 is  is 

All data received by node 6389 is 15046563840
All data sent from node 90 is 15046563840All data received by node 15046563840All data received by node 98119 is 15046563840
All data sent from node 120 is 15046563840
All data received by node 120 is 15046563840
All data sent from node 121 is  is 
15046563840
All data received by node 121 is 15046563840

All data sent from node 785415046563840All data sent from node All data sent from node All data received by node 62 is  is 150465638401229990 is  is 15046563840
All data received by node All data received by node 122 is 15046563840
1504656384015046563840
15046563840All data received by node  is 
15046563840102 is 15046563840
All data sent from node 
91All data sent from node 
123 is All data received by node 15046563840 is All data sent from node All data sent from node 123 is 6415046563840 is  is 

 is 15046563840
All data received by node 91 is 8515046563840
 is 55All data received by node All data received by node 150465638401504656384015046563840
All data sent from node All data received by node  is 15046563840 is 123 is 97 is 15046563840


10515046563840
15046563840
All data sent from node  is All data received by node 15046563840All data received by node All data received by node 15046563840
All data sent from node 98 is 15046563840
99103
All data sent from node 106 is 
15046563840
All data received by node 106 is 15046563840


All data sent from node All data sent from node All data received by node 92All data received by node 78 is 15046563840
All data sent from node  is All data sent from node 86 is 1504656384062 is 1504656384055
986415046563840 is All data received by node 10710315046563840 is  is  is  is All data sent from node 15046563840
15046563840
 is 15046563840
15046563840All data received by node 
 is 9915046563840
All data sent from node 99 is 124 is 
15046563840 is All data received by node 79
All data sent from node 15046563840
All data sent from node All data received by node 15046563840 is 
All data sent from node 104
All data received by node 124
All data received by node 639999 is 15046563840
All data received by node 63 is  is 1504656384015046563840
All data sent from node 100 is 15046563840
All data received by node 100 is 15046563840
All data sent from node 101 is 15046563840
All data received by node 101 is 15046563840
All data sent from node 102 is 15046563840
All data received by node 102 is 15046563840
All data sent from node 103 is 15046563840
All data received by node 103 is 15046563840
All data sent from node 104 is 15046563840
All data received by node 104 is 15046563840
All data sent from node 105 is 15046563840
All data received by node 105 is 15046563840
All data sent from node 106 is 15046563840
All data received by node 106 is 15046563840
All data sent from node 107 is 15046563840
 is 15046563840
All data received by node 124 is 15046563840
15046563840All data sent from node 107 is 15046563840
All data sent from node 108 is 
All data sent from node 64 is 15046563840 is 15046563840
15046563840
15046563840All data received by node 
All data received by node 64108 is 15046563840All data received by node 
 is 15046563840
All data sent from node 
65All data sent from node 109 is 15046563840
All data received by node 109124 is  is 15046563840
 is 1504656384015046563840
All data sent from node All data sent from node 
All data sent from node 125110 is 15046563840
All data received by node 125 is 15046563840
100All data sent from node  is All data sent from node All data sent from node 15046563840All data sent from node 8656
65 is 15046563840

 is All data received by node All data received by node 110All data received by node  is All data received by node 150465638401256515046563840 is 15046563840
All data received by node  is 
 is 15046563840 is All data received by node 56 is All data sent from node 1504656384015046563840
15046563840
107DEBUG_SIM_END: Node All data received by node 
125All data sent from node 65 calling NI->sim_finish() is 5715046563840 is 15046563840

All data sent from node All data sent from node All data received by node 11157 is  is 1504656384015046563840


All data received by node 111All data sent from node 126100 is 15046563840
All data received by node 104 is 15046563840
All data sent from node 105 is 15046563840
All data received by node 105 is 15046563840
All data sent from node 106 is 15046563840
All data received by node 106 is 15046563840
All data sent from node 107 is DEBUG_SIM_END: Node 
126All data received by node DEBUG_SIM_END: Node 4166 is 15046563840
All data received by node 100 is 1504656384015046563840
58 is 1504656384097
 calling NI->sim_finish()DEBUG_SIM_FINISH: Entering sim_finish() for rank All data received by node  is 15046563840


All data sent from node 108DEBUG_SIM_FINISH: Entering sim_finish() for rank 65 is All data sent from node All data received by node 15046563840 is 66101 is  is  is  is 1504656384015046563840
15046563840
10015046563840
15046563840 is 
15046563840All data received by node 

6592All data sent from node  calling NI->sim_finish() is 97All data received by node 
 is 
All data received by node 
15046563840All data received by node 66All data sent from node  is 108
10715046563840101All data sent from node  is DEBUG_SIM_FINISH: Entering sim_finish() for rank 15046563840 is 67


1504656384041

All data received by node All data received by node 
79 is  is 12687 is DEBUG_SIM_FINISH: nodeHash size: 1504656384058 is All data sent from node 
All data sent from node 10225615046563840
15046563840All data sent from node 109 is 1504656384015046563840 is 101 is 15046563840126

All data sent from node 
 is All data sent from node All data received by node  is 15046563840DEBUG_SIM_FINISH: nodeHash size: 80 is 150465638401504656384012715046563840

66All data received by node 
All data received by node 109 is 15046563840
All data sent from node  is 110101 is 15046563840
All data received by node All data sent from node 
 is All data received by node 10215046563840 is 15046563840108 is 256

15046563840 is DEBUG_SIM_FINISH: nodeHash size: 11015046563840All data sent from node 112 is  is  is 15046563840DEBUG_SIM_FINISH: Printing per-node statistics:


All data sent from node 
 is 
15046563840All data sent from node 15046563840All data received by node 
59All data received by node 256
All data sent from node 1504656384015046563840All data received by node 
015046563840
DEBUG_SIM_FINISH: Printing per-node statistics:All data received by node 
127All data sent from node  is 8010215046563840DEBUG_SIM_FINISH: Printing per-node statistics:

87
All data received by node 
DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normally is 
 is  is 127112 is 671504656384015046563840
All data received by node 0 is  is All data sent from node  is All data sent from node 103 is 15046563840
15046563840
15046563840
All data sent from node 113 is 15046563840
All data received by node 113 is 15046563840
All data sent from node 114 is 15046563840All data received by node 108 is All data sent from node 

All data sent from node 1 is 15046563840
All data received by node 1 is 15046563840
All data sent from node 2 is 15046563840
All data received by node 2 is 15046563840
All data sent from node 3 is 15046563840
All data received by node 3 is 15046563840
All data sent from node 4 is 15046563840
 is 15046563840All data received by node 
All data sent from node 109 is 15046563840
All data received by node 109 is 15046563840
All data sent from node 110 is 15046563840
All data received by node 110 is 15046563840
All data sent from node 111 is 15046563840
All data received by node 111 is 15046563840
All data sent from node 112 is 15046563840
All data received by node 112 is 15046563840
All data sent from node 113 is 15046563840
All data received by node 113 is 15046563840
All data sent from node 114 is 15046563840
All data received by node 114 is 1504656384015046563840
All data received by node 102
All data sent from node  is All data sent from node 11188 is 0
15046563840All data sent from node  is 
8115046563840

 is 4 is 15046563840
 is 150465638401504656384015046563840
All data sent from node 93All data received by node All data received by node 
150465638400
 is 115 is All data received by node 15046563840 is 88
All data sent from node 15046563840 is 15046563840
All data sent from node All data received by node 15046563840115
All data received by node 81All data sent from node 5 is  is 15046563840

15046563840
59All data received by node 111 is 15046563840
All data sent from node 112 is  is 150465638401504656384015046563840All data received by node  is 
All data received by node 
All data sent from node All data sent from node 
All data sent from node All data sent from node 89 is  is 15046563840
All data sent from node 10368103All data received by node 116115046563840 is 

 is  is All data sent from node 15046563840 is 1504656384093
0 is  is 82
15046563840 is 1504656384060All data sent from node 15046563840
15046563840
67 is  is 
All data sent from node 1504656384015046563840
All data received by node All data received by node 60 is 15046563840
All data sent from node 6115046563840 is 15046563840

All data received by node 89 is 15046563840
All data sent from node 
61All data received by node 67All data received by node All data received by node 104
 is All data received by node 114 is  is 68 is  is 15046563840
15046563840All data sent from node 15046563840
15046563840

15046563840116All data sent from node 
All data received by node All data received by node 69 is 82 is 15046563840
All data received by node 6915046563840 is 15046563840
All data received by node 
15046563840All data sent from node 
117 is 150465638401
 is 15046563840All data sent from node All data received by node 
112831504656384010315046563840 is  is  is 10415046563840
All data sent from node 2 is 15046563840
All data sent from node 15046563840
 is All data sent from node All data received by node  is 15046563840All data received by node 
All data received by node 1504656384068
All data sent from node 0104 is 15046563840


All data received by node 117 is 294 is All data sent from node All data sent from node  is 15046563840
 is 15046563840
 is All data received by node All data sent from node 127All data received by node All data received by node 70 is 150465638401504656384015046563840

 is 83 is 11315046563840
All data sent from node 84 is 15046563840
All data received by node All data received by node All data sent from node 6815046563840 is 70 is 15046563840
All data sent from node 
84 is 150465638405 is 1504656384062
All data received by node 1504656384071All data sent from node 1 is 15046563840
 is All data received by node  is 15046563840
 is 15046563840
All data received by node 71 is 
15046563840All data sent from node 15046563840

1 is 1504656384069All data received by node 10490All data received by node 113DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normally is 15046563840
All data received by node All data sent from node 

62
3 is All data sent from node 72 is 15046563840All data sent from node All data received by node 85 is 15046563840150465638409415046563840

 is 15046563840
All data sent from node 90All data received by node 72 is 15046563840
All data sent from node 73 is 95 is 
15046563840
118 is All data sent from node 1504656384015046563840
All data received by node All data sent from node 
10591All data received by node  is 15046563840 is  is  is 11815046563840
All data received by node 73 is 15046563840
All data sent from node 74 is 150465638401504656384015046563840 is 

All data received by node All data received by node 9174 is 15046563840
 is 15046563840
All data sent from node All data sent from node 75 is 15046563840
All data received by node All data sent from node 
15046563840 is 69 is 
15046563840
119All data sent from node 63 is 15046563840
All data received by node 63 is 15046563840
All data sent from node  is 64115
All data received by node 105 is 15046563840
15046563840
All data sent from node All data sent from node 6106 is  is 1504656384015046563840
 is 
All data received by node 15046563840All data received by node 106 is 15046563840
All data sent from node 10715046563840 is 
15046563840
All data received by node 
119 is All data received by node 15046563840
107All data sent from node All data received by node 120 is 3 is  is  is 1504656384015046563840
All data received by node 115 is 15046563840
All data sent from node 116 is 15046563840
All data received by node 116 is 15046563840
All data sent from node 
 is All data received by node All data sent from node 150465638402
 is 120All data received by node 15046563840
117 is 15046563840

All data received by node 15046563840All data received by node 75
64 is  is 15046563840
15046563840All data sent from node 
7695 is All data sent from node 105 is 15046563840
All data received by node 105 is 15046563840
 is All data sent from node 15046563840106
 is All data sent from node 1504656384015046563840
96
 is All data received by node  is 15046563840All data sent from node  is 65 is 

85 is 615046563840
15046563840All data sent from node All data received by node All data sent from node 114
 is  is 1504656384076 is 108117 is 1504656384015046563840
15046563840
15046563840All data received by node 114All data received by node All data received by node 15046563840
15046563840All data sent from node All data sent from node 7 is 15046563840
92 is 
15046563840106All data received by node 96 is 
All data received by node 118 is  is  is 
 is 15046563840
All data sent from node 1504656384065All data sent from node  is 215046563840
15046563840
All data received by node All data sent from node All data received by node All data sent from node 
All data sent from node  is 10777 is 12115046563840 is 15046563840
All data sent from node 
71504656384086 is 15046563840 is 15046563840
All data sent from node 8 is 15046563840
All data received by node 897All data received by node  is 66 is 92
 is 1504656384015046563840
7715046563840
15046563840 is 15046563840



All data sent from node  is 15046563840
All data sent from node 15046563840All data received by node  is 11815046563840
All data sent from node 7015046563840
All data received by node 
All data received by node 93All data received by node 

 is All data sent from node  is 1081504656384097 is  is 15046563840107
All data received by node 15046563840All data sent from node 3 is 
15046563840All data sent from node 
98 is All data sent from node 15046563840All data sent from node 15046563840

All data received by node 66
All data sent from node 109 is 978 is 15046563840All data received by node  is 98 is 15046563840
All data received by node All data sent from node 8699 is 1504656384015046563840 is  is 15046563840

93All data received by node  is 
 is All data received by node 99 is 15046563840All data received by node 
All data sent from node All data received by node 
3All data sent from node 415046563840
All data sent from node 70 is 1504656384015046563840121 is  is 115
All data sent from node 87All data received by node 100
15046563840All data sent from node 711504656384015046563840 is 78 is 150465638401504656384067

All data received by node 

All data sent from node  is  is 1504656384015046563840108 is  is 
15046563840All data sent from node  is 
 is 1504656384015046563840
All data received by node All data received by node 87 is 15046563840
All data sent from node 88 is 15046563840

All data received by node 12288All data received by node All data received by node 15046563840
All data received by node 71 is 15046563840 is 4 is 15046563840
79115All data received by node  is 15046563840


All data sent from node  is  is 15046563840
 is All data received by node  is All data sent from node 116 is All data sent from node 150465638405
6715046563840 is 
15046563840All data sent from node 
7915046563840941007215046563840 is  is 
 is  is 15046563840
All data received by node 94 is 15046563840All data sent from node 15046563840109
 is 15046563840

All data sent from node All data received by node 122 is 15046563840
All data sent from node 123 is 15046563840
All data received by node 123 is 15046563840
All data sent from node All data sent from node 89
 is 15046563840
All data received by node 72 is 15046563840 is All data sent from node 119 is 150465638404

All data sent from node 1504656384015046563840All data sent from node 15046563840 is 11015046563840All data received by node 15046563840All data sent from node 73 is 15046563840

 is 68
89 is 15046563840
All data sent from node 90All data received by node 15046563840
All data received by node 
All data received by node 108 is 4110 is 15046563840All data sent from node 95 is  is 
1504656384015046563840
80 is 
All data received by node 
 is All data received by node 119 is 15046563840
All data sent from node 12012473
All data sent from node  is  is 
15046563840 is 15046563840150465638401504656384015046563840
All data received by node 
 is All data sent from node 109 is 5
15046563840
1504656384090 is 15046563840All data received by node 15046563840
120All data sent from node All data sent from node 74All data received by node 15046563840
All data received by node 
All data received by node 

All data sent from node 111All data received by node  is  is  is All data received by node 915046563840All data received by node 124116All data sent from node 91 is 68 is 15046563840
All data sent from node 5 is 125 is 1504656384010115046563840


 is All data received by node 74All data received by node  is 8015046563840
 is All data received by node 
All data sent from node 121 is 15046563840 is 
All data received by node 95 is 15046563840
All data sent from node 96 is 15046563840
 is 15046563840 is  is 15046563840
15046563840109 is 15046563840
All data sent from node 110All data received by node 15046563840
All data sent from node 6 is 15046563840
15046563840
 is 15046563840
All data received by node 110 is 15046563840All data received by node 91 is All data received by node All data sent from node 81 is 15046563840
5All data received by node 1504656384015046563840

All data received by node 125 is 15046563840
81All data sent from node 

All data received by node All data sent from node 11112696 is All data sent from node 15046563840
 is All data received by node All data sent from node 10110111
15046563840
 is 15046563840 is 121All data sent from node  is 
15046563840 is 15046563840 is 92 is 15046563840
All data received by node 92 is 15046563840

15046563840All data received by node 10 is 15046563840
1504656384015046563840All data received by node All data sent from node 102 is 15046563840
All data received by node 102 is 15046563840
All data sent from node 112 is 15046563840
 is All data received by node 112 is 1504656384015046563840
111All data sent from node 1504656384097 is  is 15046563840All data received by node 117
 is 
All data sent from node 75 is 1504656384015046563840 is 1504656384015046563840All data sent from node 
6



All data sent from node  is All data sent from node 113 is 15046563840All data received by node 
9382All data sent from node 15046563840
 is 15046563840
All data received by node All data sent from node  is All data received by node 6
11311 is All data sent from node 15046563840
All data received by node All data received by node 693 is 15046563840
 is 97 is 112 is All data received by node  is  is 15046563840
All data received by node 15046563840150465638401504656384075
All data sent from node 69

All data received by node 1504656384011 is 1504656384015046563840All data sent from node  is 71504656384082

All data sent from node 12 is 15046563840
 is All data received by node 
All data sent from node 
 is 1504656384015046563840All data received by node All data sent from node All data sent from node 
All data sent from node 83 is All data received by node 15046563840
12
 is 11712669 is All data sent from node 7610315046563840

 is  is 98 is 1504656384015046563840114
All data sent from node 1504656384015046563840

15046563840

All data received by node All data received by node All data sent from node All data sent from node 103118DEBUG_SIM_END: Node  is  is 9 calling NI->sim_finish()15046563840
DEBUG_SIM_FINISH: Entering sim_finish() for rank 9
DEBUG_SIM_FINISH: nodeHash size: 94 is 25615046563840
DEBUG_SIM_FINISH: Printing per-node statistics:
All data sent from node 0 is 15046563840
All data received by node 0 is 15046563840
All data sent from node 1 is 15046563840
All data received by node 1 is 15046563840
All data sent from node 2 is 15046563840
All data received by node 2 is 15046563840
All data sent from node 3 is 15046563840
All data received by node 3 is 15046563840
All data sent from node 4 is 15046563840
All data received by node 4 is 15046563840
All data sent from node 5 is 15046563840
All data received by node 5 is 15046563840
All data sent from node 6 is 15046563840
All data received by node 6 is 15046563840
All data sent from node 7 is 15046563840
All data received by node 
All data received by node 118 is 15046563840
All data sent from node 119 is 15046563840
All data received by node 119 is 8315046563840 is 

All data received by node 1504656384094All data sent from node  is  is 
15046563840

All data sent from node All data received by node All data received by node All data received by node 712070All data sent from node 122 is  is 15046563840
15046563840
15046563840 is  is All data sent from node 84 is 15046563840
All data received by node 84 is 
15046563840
All data sent from node All data sent from node  is 150465638408 is 7All data received by node 1504656384010415046563840
All data sent from node 85 is 15046563840 is 15046563840
15046563840All data received by node 104 is 15046563840
All data sent from node 98 is 
15046563840

All data received by node 7 is 15046563840

 is 15046563840112All data sent from node  is All data sent from node All data sent from node 1141058 is 
15046563840

All data received by node  is 70 is All data sent from node 13 is All data received by node 8 is 1504656384015046563840 is All data received by node 
 is 1504656384095All data received by node 
1504656384015046563840
15046563840

All data received by node All data received by node All data received by node 13All data received by node  is 
All data sent from node 9915046563840
All data received by node 105 is 15046563840122761271504656384015046563840 is 
15046563840
All data received by node 99 is 15046563840
All data sent from node 100 is 

All data received by node 
15046563840 is 95 is 15046563840
All data sent from node  is 15046563840

All data sent from node 71 is 15046563840
All data received by node All data sent from node 71115 is 15046563840All data received by node  is 106120100All data sent from node All data sent from node All data received by node 15046563840
All data sent from node 7 is  is 15046563840 is 
113
72 is 15046563840150465638409615046563840
All data sent from node 15046563840 is 15046563840
8


 is 127All data sent from node  is  is 15046563840
