UB mesh mode: 32 GPUs with full mesh connectivity (no switches)
DEBUG: NcclTreeFlowModel has flow models, size=62
DEBUG: Created StreamBaseline for stream_counter=2, vect.size=1
DEBUG: insert_into_ready_list - stream added, ready_list size will be 1
DEBUG: schedule called - num=99999998, ready_list_size=1, counter=1
DEBUG: Calling stream->init() for stream 2
DEBUG: StreamBaseline::init() - calling algorithm->run(StreamInit)
DEBUG: StreamInit event for node 0, processing 62 flow models
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=0, parent_list.size=0
DEBUG: Calling insert_packets for channel 0 flow_id 0
DEBUG: release_packets called - channel_id=0, flow_id=0, message_size=4279200, NPU_to_MA=1
DEBUG: PacketBundle::send_to_MA() - bypassing MemBus for UB mesh, directly calling stream
DEBUG: StreamBaseline::call() NCCL_General event received
DEBUG: NcclTreeFlowModel::run() General event - channel_id=0, flow_id=0
DEBUG: NcclTreeFlowModel::ready() called - channel_id=0, flow_id=0
DEBUG: NcclTreeFlowModel calling front_end_sim_send - src=0, dest=1, size=4279200, tag=0
DEBUG: Sys::front_end_sim_send called with dst=1, count=4279200, rendezvous_enabled=0
DEBUG: Sys::sim_send ENTRY - original dst=1, npu_offset=0
DEBUG: Sys::sim_send calling NI->sim_send - src=0, dst=1, count=4279200, type=0, tag=0
DEBUG: SendFlow called - src=0, dst=1, size=4279200, enable_ub_mesh=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=1, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=2, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=3, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=4, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=5, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=6, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=7, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=8, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=9, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=10, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=11, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=12, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=13, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=14, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=15, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=16, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=17, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=18, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=19, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=20, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=21, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=22, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=23, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=24, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=25, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=26, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=27, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=28, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=29, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=30, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=0, parent_list.size=0
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=1, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=2, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=3, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=4, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=5, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=6, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=7, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=8, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=9, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=10, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=11, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=12, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=13, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=14, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=15, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=16, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=17, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=18, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=19, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=20, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=21, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=22, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=23, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=24, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=25, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=26, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=27, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=28, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=29, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=30, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=0, parent_list.size=0
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=1, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=2, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=3, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=4, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=5, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=6, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=7, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=8, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=9, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=10, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=11, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=12, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=13, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=14, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=15, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=16, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=17, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=18, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=19, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=20, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=21, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=22, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=23, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=24, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=25, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=26, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=27, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=28, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=29, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=30, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=0, parent_list.size=0
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=1, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=2, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=3, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=4, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=5, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=6, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=7, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=8, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=9, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=10, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=11, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=12, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=13, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=14, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=15, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=16, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=17, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=18, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=19, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=20, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=21, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=22, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=23, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=24, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=25, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=26, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=27, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=28, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=29, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=30, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=0, parent_list.size=0
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=1, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=2, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=3, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=4, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=5, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=6, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=7, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=8, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=9, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=10, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=11, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=12, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=13, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=14, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=15, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=16, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=17, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=18, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=19, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=20, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=21, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=22, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=23, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=24, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=25, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=26, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=27, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=28, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=29, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=30, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=0, parent_list.size=0
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=1, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=2, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=3, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=4, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=5, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=6, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=7, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=8, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=9, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=10, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=11, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=12, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=13, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=14, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=15, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=16, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=17, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=18, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=19, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=20, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=21, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=22, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=23, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=24, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=25, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=26, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=27, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=28, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=29, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=30, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=0, parent_list.size=0
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=1, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=2, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=3, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=4, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=5, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=6, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=7, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=8, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=9, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=10, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=11, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=12, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=13, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=14, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=15, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=16, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=17, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=18, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=19, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=20, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=21, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=22, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=23, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=24, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=25, parent_list.size=1
DEBUG: Checking flow - src=0, dest=1, channel_id=0, chunk_id=26, parent_list.size=1
