maxRtt=2605 maxBdp=358750
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 64
DEBUG_BACKEND: Node 0 detected backend type: NS3
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
total nodes: 2
Success in opening workload file
model_parallel_NPU_group is 2
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
DEBUG_POLICY: TransformerFwdInBckwd, model_parallel_npu_group=2, model_parallel_boundary=0
 is 8598036480
All data received by node All data received by node  is 8598036480
All data sent from node 116 is 8598036480
All data received by node 80116 is 
 is 8598036480
All data sent from node All data received by node 11785980364808598036480All data sent from node 
9568
 is 8598036480
All data sent from node DEBUG_SIM_FINISH: Entering sim_finish() for rank All data received by node 69859803648068 is  is 8598036480 is 8598036480868598036480
All data received by node All data sent from node 8598036480
 is 688598036480
All data sent from node 87
All data sent from node 69All data sent from node  is  is 85980364808598036480All data sent from node 90 is 81
68 is 
8598036480 is 
85980364808598036480
All data received by node  is 
All data sent from node All data sent from node 208598036480All data received by node 69All data received by node 68 is  is 54
96878598036480
All data sent from node 69 is  is 8598036480859803648085980364808598036480
All data received by node All data sent from node 
 is 
All data received by node 69 is  is 
70117 is 68All data received by node 85980364808598036480All data received by node 69 is 8598036480 is 85980364808598036480
All data sent from node 118 is 

All data received by node 8598036480
All data received by node 
118
20 is 
908598036480 is All data sent from node All data received by node 70 is All data received by node 8598036480
All data sent from node 71 is 8598036480
8598036480
55DEBUG_SIM_END: Node 
8598036480All data received by node 71 is 8598036480
All data sent from node 72 is 8598036480
All data received by node  is 8598036480
44All data received by node 
859803648034 is 8598036480
DEBUG_SIM_FINISH: nodeHash size: 
All data sent from node All data received by node 70 is 8598036480 is 256
112
72 calling NI->sim_finish()55
 is  is  is 85980364808598036480
DEBUG_SIM_FINISH: Printing per-node statistics:

 is All data sent from node 8598036480All data sent from node 859803648035 is 8598036480
All data received by node 119All data sent from node 
 is 859803648021 is 3585980364808598036480All data sent from node 

96All data sent from node 8598036480
All data received by node 119 is  is All data sent from node 56
All data sent from node  is 70 is 8598036480859803648069
738598036480
 is All data sent from node 
All data received by node 
All data sent from node 120All data sent from node All data received by node DEBUG_SIM_FINISH: Entering sim_finish() for rank 448598036480


 is 8598036480
All data received by node 73 is 8598036480
All data sent from node 74 is  is 8185980364808598036480
All data received by node 120All data received by node 8598036480All data sent from node  is 8598036480
All data sent from node 121 is 8598036480
All data received by node 121 is 8598036480
All data sent from node 122 is 8598036480
All data received by node 122 is 8598036480
All data sent from node 123 is 8598036480
All data received by node 123 is 8598036480
All data sent from node 124 is 8598036480
All data received by node 124 is 8598036480
All data sent from node 125 is 8598036480
All data received by node 125 is 8598036480
All data sent from node 126 is 8598036480
All data received by node 126 is 8598036480
All data sent from node 127 is 8598036480
All data received by node 127 is 8598036480
DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normally
DEBUG_SIM_FINISH: nodeHash size: 256
DEBUG_SIM_FINISH: Printing per-node statistics:
All data sent from node 0 is 8598036480
All data received by node 0 is 8598036480
All data sent from node 1 is 8598036480
All data received by node 1 is 8598036480
All data sent from node 2 is 8598036480
All data received by node 2 is 8598036480
All data sent from node 3 is 8598036480
All data received by node 3 is 8598036480
All data sent from node 4 is 8598036480
All data received by node 4 is 8598036480
All data sent from node 5 is 8598036480
All data received by node 5 is 8598036480
All data sent from node 6 is 8598036480
All data received by node 
69169 is 8598036480
All data sent from node 7 is 8598036480
All data received by node 7 is 8598036480
All data sent from node 8 is 8598036480
All data received by node 8 is 8598036480
All data sent from node 9 is 8598036480
All data received by node 9 is 8598036480
All data sent from node 10 is 8598036480
All data received by node 10 is 8598036480
All data sent from node 11 is 8598036480
All data received by node 11 is 8598036480
All data sent from node 12 is 8598036480
All data received by node 12 is 8598036480
All data sent from node 13 is 8598036480
All data received by node 13 is 8598036480
All data sent from node 14 is 8598036480
All data received by node 14 is 8598036480
All data sent from node 15 is 8598036480
All data received by node 15 is 8598036480
All data sent from node 16 is 8598036480
All data received by node 16 is 8598036480
All data sent from node 17 is All data received by node 70 is 8598036480
All data sent from node 71 is 8598036480
All data received by node 71 is 8598036480
All data sent from node 72 is 8598036480
All data received by node 72 is 8598036480
All data sent from node 73 is 8598036480
All data received by node 73 is 8598036480
All data sent from node 74 is 8598036480
All data received by node 74 is 8598036480
All data sent from node 75 is 8598036480
All data received by node 75 is 8598036480
All data sent from node 76 is 8598036480
All data received by node 76 is 8598036480
All data sent from node 77 is 8598036480
All data received by node 77 is 8598036480
All data sent from node 78 is 8598036480
All data received by node 78 is 8598036480
All data sent from node 79 is 8598036480 is  is 8598036480

All data received by node 17 is 8598036480
All data sent from node 18All data sent from node 8598036480
All data received by node 69 is 8598036480
All data sent from node 70 is 8598036480
All data received by node 70 is 8598036480
All data sent from node 71 is 8598036480
All data received by node 71 is 8598036480
All data sent from node 72 is 8598036480
All data received by node 72 is 8598036480
All data sent from node 73 is 8598036480
All data received by node 73 is 8598036480
All data sent from node 74 is 8598036480
All data received by node 74 is 8598036480
All data sent from node 75 is 8598036480
All data received by node 75 is 8598036480
All data sent from node 76 is 8598036480
All data received by node 76 is 8598036480
All data sent from node 77 is 8598036480
All data received by node 77 is 8598036480
36
97 is 8598036480
All data received by node 97 is 8598036480
All data sent from node 98 is 8598036480
All data received by node 98 is 8598036480
All data sent from node 99 is 8598036480
All data received by node 99 is 8598036480
All data sent from node 100 is 8598036480
All data received by node 100 is 8598036480
All data sent from node 101 is 8598036480
All data received by node 101 is 8598036480
All data sent from node 102 is 8598036480
All data received by node 102 is 8598036480
All data sent from node 103 is 8598036480
All data received by node 103 is 8598036480
All data sent from node 104 is 8598036480
All data received by node 104 is 8598036480
All data sent from node 105 is 8598036480
All data received by node 105 is 8598036480
All data sent from node 106 is 8598036480
All data received by node 106 is 8598036480
All data sent from node 107 is 8598036480
All data received by node 107 is  is  is  is 8598036480
All data received by node 8598036480All data sent from node 
70 is 
8598036480
All data received by node 70 is 8598036480
All data sent from node All data sent from node All data received by node 113 is 71 is 8598036480
All data received by node 71 is 8598036480
All data sent from node 72 is 8598036480
All data received by node 72 is 8598036480
All data sent from node 73 is 8598036480
All data received by node 73 is 8598036480
All data sent from node 74 is 8598036480
All data received by node 74 is 8598036480
All data sent from node 75 is 8598036480
All data received by node 75 is 8598036480
All data sent from node 76 is 8598036480
All data received by node 76 is 8598036480
All data sent from node 77 is 8598036480
All data received by node 77 is 8598036480
All data sent from node 78 is 8598036480
All data received by node 78 is 8598036480
All data sent from node 79 is 78859803648021 is 8598036480
All data sent from node 22 is 8598036480
All data received by node 22 is 8598036480
All data sent from node 23 is 8598036480
All data received by node 23 is 8598036480
All data sent from node 24 is 8598036480
All data received by node 24 is 8598036480
All data sent from node 25 is 8598036480
All data received by node 25 is 8598036480
All data sent from node 26 is 8598036480
All data received by node 26 is  is 8598036480
All data received by node 113 is 8598036480
All data sent from node 114 is 8598036480
All data received by node 114 is 8598036480
All data sent from node 115 is 8598036480
All data received by node 115 is 8598036480
All data sent from node 116 is 8598036480
All data received by node 116 is 85980364808598036480All data received by node 7985980364808598036480 is 

All data sent from node 108 is 8598036480
All data received by node 108 is 
 is 8598036480All data sent from node 
8598036480
859803648027All data sent from node  is All data received by node  is 8598036480
All data received by node All data received by node All data sent from node 109 is 85980364802778117 is  is 859803648074

8598036480
All data sent from node 36

8598036480All data received by node  is 28All data sent from node 
80All data sent from node  is 8598036480All data received by node  is All data received by node  is 109 is 8598036480
All data sent from node 110 is 8598036480
All data received by node 110 is 8598036480
All data sent from node 111 is 8598036480 is 8598036480
All data received by node 28All data sent from node 799118859803648085980364808598036480 is  is 
0 is 8598036480
 is 8598036480
All data received by node 117 is 
8598036480
All data sent from node 118 is 8598036480

8598036480All data sent from node 8598036480

All data received by node All data sent from node 29
All data received by node All data received by node 
8598036480All data sent from node 92 is 8598036480
 is All data received by node 8598036480All data received by node 79
 is All data sent from node 8598036480
56All data sent from node All data received by node 80All data received by node 0 is 8598036480
All data sent from node 80
All data sent from node 37118 is 8598036480 is 75 is 8598036480
 is  is 8598036480
All data received by node All data sent from node 170 is 8598036480
8598036480All data received by node 29 is 8598036480
859803648075 is All data received by node 859803648080 is 
8598036480All data sent from node 

76All data sent from node 81 is  is 85980364808598036480
All data sent from node All data received by node 92
30 is  is 8598036480All data received by node 81 is 798598036480 is 
All data sent from node 82 is 8598036480

All data received by node All data received by node 8230 is 8598036480 is 
8598036480All data sent from node 31
 is 8598036480
8598036480All data sent from node 
93 is 8598036480
All data received by node 93 is 8598036480
All data sent from node 94All data sent from node  is All data received by node 83318598036480 is 
19All data received by node  is 8598036480
94All data received by node  is 1985980364808598036480
All data sent from node 95
 is  is 
All data received by node 83 is 85980364808598036480

All data sent from node All data sent from node 84 is 8598036480
20All data received by node All data received by node 76 is 859803648084
 is 8598036480111All data sent from node 77 is 
8598036480 is All data received by node 859803648020 is 
8598036480 is All data received by node 77 is 8598036480

8598036480All data sent from node 
 is 
All data sent from node 85 is 21All data sent from node  is All data received by node 859803648078 is 8598036480
All data received by node 78 is 8598036480
All data sent from node 79 is 8598036480
95 is 8598036480
All data sent from node 96 is 8598036480All data received by node 
21
All data received by node 96 is 8598036480
All data sent from node 97 is 859803648081 is  is 
8598036480All data received by node 859803648085980364808598036480



All data received by node All data sent from node All data received by node 1 is 8598036480
All data received by node All data sent from node 852 is 8598036480
 is 8598036480
All data sent from node 86 is 8598036480
97All data received by node All data received by node 8598036480 is 8598036480
All data sent from node 98 is 8598036480112
All data received by node  is 9828598036480
All data received by node 112 is 798598036480
 is All data sent from node  is 38598036480
All data sent from node 859803648086
All data sent from node 113 is  is 8598036480 is 
All data received by node 11385980364808598036480
80
 is 8598036480
All data received by node  is 808598036480
All data sent from node  is 1148598036480
All data sent from node 81 is 8598036480
All data sent from node All data received by node 81 is 8598036480
All data sent from node  is 87 is 8598036480
82 is All data received by node 8598036480 is 

All data received by node 114 is 8598036480
All data sent from node 115 is 8598036480
All data received by node 115 is 8598036480
All data sent from node 116All data sent from node  is 8598036480
All data received by node 82 is 859803648088 is 8598036480
All data received by node 88 is 8598036480
8598036480
8598036480All data sent from node 

All data sent from node 80 is 83 is  is 859803648085980364808598036480


All data received by node 116 is 8598036480
All data sent from node 117 is 8598036480
All data received by node 117 is 8598036480
All data received by node All data sent from node 81All data received by node  is 808598036480
118All data sent from node  is 82 is 8598036480
 is All data received by node 8598036480859803648082 is 8598036480
All data sent from node 
All data received by node 118
 is 8598036480
All data sent from node All data sent from node 8183 is 8598036480
119 is 8598036480All data received by node  is 8598036480
83 is 
8598036480All data received by node 
11987 is All data received by node All data sent from node 84 is 8598036480838598036480 is  is 8598036480
All data sent from node 84 is 85980364808598036480

All data sent from node 88
All data received by node 84 is 8598036480
All data sent from node All data received by node All data received by node All data sent from node 8598036480All data sent from node 85All data sent from node 
 is 8598036480
All data received by node 8581 is All data sent from node 89 is 8598036480
All data received by node 89 is 8598036480
120 is All data sent from node  is 8598036480998598036480 is 

85980364808598036480All data received by node 

All data received by node 3 is 8598036480
All data sent from node 4 is 
90
 is  is All data sent from node All data received by node All data sent from node 82 is 8598036480
84All data received by node All data sent from node 57 is 859803648085980364808598036480
 is 
All data received by node 90 is 
12086 is 828598036480
85980364808598036480All data sent from node  is 228598036480
 is All data sent from node 8598036480121 is 8598036480

8598036480
All data received by node 86 is  is 8598036480
All data received by node 22
 is 8598036480

 is 119 is All data sent from node 85980364808598036480
All data sent from node All data sent from node 23 is All data received by node All data received by node 859803648011983 is All data sent from node  is 71 is 4All data received by node 8598036480
 is All data sent from node 87 is 8598036480
85980364808598036480 is 919985980364808598036480All data received by node  is 



All data sent from node 120All data received by node All data sent from node 85859803648087
All data received by node 23378598036480 is  is 85980364808598036480

All data received by node 85 is 8598036480 is 

 is All data sent from node 38 is 8598036480

All data received by node All data received by node All data sent from node 88859803648083 is 8598036480
All data sent from node 84 is 8598036480
All data received by node 84 is 8598036480
All data sent from node  is 100
8598036480 is 5 is 8598036480
 is All data received by node 
All data sent from node  is 
All data sent from node 8598036480All data received by node 8598036480
8598036480
All data sent from node 859803648085980364802485 is 8598036480
All data received by node 
All data received by node 
All data received by node 82All data sent from node 
All data sent from node 88 is 
All data received by node 10071 is 8598036480
All data received by node 89 is 859803648085 is 8598036480
91All data sent from node 86 is 8598036480
 is All data received by node 86 is 
57All data received by node 88 is 8598036480
 is All data sent from node 8598036480
All data received by node 89 is  is 85980364808598036480859803648085980364808598036480
All data received by node 24 is 

8598036480All data sent from node 101 is 8598036480
All data received by node 101 is 8598036480
All data sent from node 1025All data sent from node 90

All data sent from node 25 is 8598036480 is 8598036480
All data received by node 102 is 8598036480
All data sent from node 103
 is 8598036480
All data sent from node 58120All data sent from node  is  is All data received by node 8598036480
All data received by node 58 is 8598036480
All data sent from node 59 is 8598036480
All data received by node 59 is 8598036480
All data sent from node 72 is 859803648038
All data sent from node  is All data received by node All data sent from node 87859803648072 is 8598036480
6086All data received by node 87 is 
 is All data sent from node  is 39 is 8598036480
All data sent from node 859803648088 is 8598036480
All data received by node 121 is 8598036480 is 
888598036480
All data received by node 86 is  is 
8598036480All data received by node 60 is 8598036480
All data sent from node 859803648061 is All data sent from node 8598036480738598036480
All data received by node 61 is 
32
 is All data sent from node All data sent from node All data sent from node 
 is  is 68598036480
All data sent from node 121 is  is 898598036480 is 
8598036480All data received by node 8598036480859803648085980364808598036480

All data sent from node All data received by node 12225 is 859803648089
 is 
8598036480


All data received by node All data received by node All data sent from node 62 is All data received by node 122 is 8598036480All data sent from node 87 is 8598036480
103All data received by node All data sent from node  is 6 is 8598036480

 is 85980364808598036480
26All data sent from node 
 is 8598036480 is All data sent from node 87
 is 82All data received by node All data received by node 8989 is 8598036480
All data sent from node 90 is DEBUG_SIM_END: Node 8598036480

7 is 859803648085980364808598036480 is 8598036480
 is 104All data sent from node 83 is 8598036480
All data received by node All data received by node 8598036480111 calling NI->sim_finish()

8598036480 is 8598036480
All data received by node All data received by node All data sent from node 
All data received by node 26 is 8598036480

DEBUG_SIM_FINISH: Entering sim_finish() for rank 92
All data sent from node 123 is 111
908598036480All data sent from node DEBUG_SIM_FINISH: nodeHash size: 256 is 
All data received by node  is  is 8598036480
85980364808598036480
85980364809039All data received by node 92All data sent from node  is  is 
 is 8885980364808598036480All data received by node 
All data sent from node  is 8598036480
All data received by node 8598036480

All data sent from node 409390 is 8598036480
10483
All data received by node 88All data received by node  is All data sent from node 7All data received by node 121908598036480
All data received by node 4091123 is 8598036480
 is All data sent from node 124 is 8598036480
 is 8598036480
 is  is  is 859803648085980364808598036480

 is 

 is All data received by node All data sent from node 85980364808598036480
DEBUG_SIM_FINISH: Printing per-node statistics:
All data sent from node 0 is 8598036480
All data received by node 0 is 8598036480
All data sent from node 1 is 8598036480
All data received by node 1 is 8598036480
All data sent from node 2 is 8598036480
All data received by node 2 is 8598036480
All data sent from node 3 is 8598036480
All data received by node 3 is 8598036480
All data sent from node 4 is 8598036480
All data received by node 4 is 8598036480
All data sent from node 5 is 8598036480
All data received by node 5 is 8598036480
All data sent from node 6 is 8598036480
All data received by node 6
All data sent from node 8 is 8598036480
All data received by node 8 is 8598036480
All data sent from node 9 is 8598036480
All data received by node 9 is 8598036480
All data sent from node 10 is 8598036480
All data received by node 10 is 8598036480
All data sent from node 11 is 8598036480
All data received by node 11 is 8598036480
All data sent from node 12 is 8598036480
All data received by node 12 is 8598036480
All data sent from node 13 is 8598036480
All data received by node 13 is 8598036480
All data sent from node All data sent from node 14 is 8598036480
All data received by node 14 is 8598036480
All data sent from node 15 is 8598036480
84All data received by node  is 158598036480
All data received by node 84 is 8598036480
All data sent from node 85 is 8598036480
All data received by node 85 is 8598036480
All data sent from node 86 is 8598036480
All data received by node 86 is 8598036480
All data sent from node 87 is 8598036480
All data received by node 87 is 8598036480
All data sent from node 88 is 8598036480
All data received by node 88 is 8598036480
All data sent from node 89 is 8598036480
All data received by node 89 is 8598036480
All data sent from node 90 is 8598036480
All data received by node 90 is 8598036480
All data sent from node 91 is 8598036480
All data received by node 91 is 8598036480
All data sent from node 92 is 8598036480
All data received by node 92 is 8598036480
All data sent from node 93 is 8598036480
All data received by node 93 is 8598036480
All data sent from node 94 is 8598036480
All data received by node All data received by node All data sent from node  is 8598036480
All data sent from node 16 is 8598036480
All data received by node 16 is 8598036480
All data sent from node 17 is 8598036480
All data received by node 17 is 8598036480
All data sent from node 18 is 8598036480
All data received by node 18 is 8598036480
All data sent from node 19 is 8598036480
All data received by node 19 is 8598036480
All data sent from node 20 is 8598036480
All data received by node 20 is 8598036480
All data sent from node 21 is 8598036480
All data received by node 21 is 8598036480
All data sent from node 22 is 8598036480
All data received by node 22 is 8598036480
All data sent from node 23 is 8598036480
All data received by node 23 is 8598036480
All data sent from node 24 is 8598036480
All data received by node 24 is 8598036480
All data sent from node 25 is 8598036480
All data received by node 25 is 8598036480
All data sent from node 26 is 8598036480
All data received by node 9126 is  is 89 is 85980364808598036480
All data received by node 89 is 8598036480
All data sent from node 90 is 8598036480
All data received by node 90 is 8598036480
All data sent from node 91 is 8598036480
All data received by node 91 is 8598036480
All data sent from node 92 is 8598036480
All data received by node 92 is 8598036480
All data sent from node 93 is 8598036480
All data received by node 93 is 8598036480
All data sent from node 94 is 8598036480
All data received by node 94 is 8598036480
All data sent from node 95 is 8598036480

7385980364808598036480
All data sent from node 92 is 8598036480

All data received by node All data sent from node 122 is 8598036480
 is All data received by node 8598036480
All data sent from node 74 is 8598036480
All data received by node 74 is 8598036480
All data sent from node 75 is 8598036480

All data received by node All data sent from node 27All data received by node 92 is 8598036480
All data sent from node 93 is 8598036480
27 is 8598036480
All data received by node  is  is All data received by node All data received by node 27 is 8598036480
All data sent from node 28 is 8598036480
All data received by node 28 is 8598036480
All data sent from node 29 is 8598036480
8598036480All data received by node 
All data sent from node 85980364807
 is 9495All data received by node 8598036480
27 is All data received by node 7 is  is  is 859803648085980364808598036480

All data sent from node 958598036480All data sent from node 

All data sent from node All data sent from node 7512228 is 96 is 29 is 85980364808598036480
All data sent from node 88598036480
All data sent from node 76 is 8598036480
All data received by node 76 is 8598036480
All data sent from node 77 is  is 62 is 8598036480
124All data sent from node  is  is All data received by node  is 8598036480 is 
All data received by node 859803648028 is 
8598036480
All data sent from node All data received by node 2995 is  is 8598036480
All data sent from node 859803648096 is 
8598036480
All data received by node All data received by node 2996 is  is 85980364808598036480

All data sent from node All data sent from node 3097 is 8598036480
 is All data received by node 8598036480
30All data received by node 97 is  is 85980364808598036480
All data sent from node 98
 is 8598036480
All data sent from node All data received by node 3198 is 8598036480
 is All data received by node 8598036480
31 is All data sent from node 8598036480
All data sent from node 3299 is 8598036480
 is All data received by node 8598036480
32All data received by node 99 is  is 85980364808598036480
All data sent from node 33 is 
8598036480All data sent from node 100 is 
8598036480All data received by node 33 is 
8598036480All data received by node 100 is 8598036480

All data sent from node All data sent from node 34 is 1018598036480 is 8598036480

All data received by node 34 is 8598036480
All data sent from node 35 is 8598036480
All data received by node 35 is 8598036480
All data sent from node 36 is 8598036480
All data received by node 36 is 8598036480
All data sent from node 37 is All data received by node  is  is 8598036480
All data received by node 8 is 8598036480
All data sent from node 993 is  is 8598036480
8598036480All data received by node 9 is 
308598036480All data sent from node  is 948598036480
 is 8598036480
All data received by node 30
 is All data sent from node 8598036480
10 is All data sent from node 8598036480All data received by node 31
 is All data received by node 10948598036480
 is All data received by node 31 is 8598036480
8598036480
All data sent from node All data sent from node 1132 is  is  is 8598036480
85980364808598036480
All data received by node All data sent from node 95 is 328598036480
 is 8598036480
All data received by node All data sent from node 859803648033 is 
95
8598036480All data sent from node  is 
123 is 8598036480
8598036480All data received by node 123 is 8598036480
All data received by node All data sent from node 338598036480
All data sent from node 96 is 
 is 85980364808598036480
All data received by node All data sent from node 12411 is 8598036480
 is 34
8598036480All data sent from node 12
 is  is All data received by node All data received by node 859803648077 is 8598036480
All data sent from node 78 is 8598036480
All data received by node 78124 is 
 is All data received by node 8598036480
All data sent from node All data received by node 7996 is  is 8598036480
8598036480
859803648034 is 8598036480
All data sent from node All data sent from node 
All data received by node 12 is 8598036480
All data received by node  is 638598036480 is 
8598036480All data sent from node 798598036480 is 8598036480
8598036480
All data received by node All data sent from node 125 is 
80
8598036480All data sent from node  is 8598036480
All data received by node 125 is 8598036480
All data sent from node 
938598036480
All data received by node 80 is 8598036480All data sent from node 
 is All data sent from node All data sent from node 85980364808141 is 8598036480
All data received by node 126 is 81 is  is 859803648085980364808598036480
All data received by node 126 is 8598036480All data sent from node 
63 is 8598036480
All data sent from node 64 is 8598036480
All data received by node 64 is 8598036480
All data sent from node 65 is 8598036480
All data received by node 65 is 8598036480
All data sent from node 
66 is 8598036480
All data received by node 66 is 8598036480
All data sent from node 67 is 8598036480
All data received by node 67 is 8598036480
125All data sent from node 94 is 8598036480
All data received by node 94 is 8598036480
All data sent from node 95 is 8598036480
 is All data received by node 958598036480All data sent from node 
All data received by node  is 35127All data sent from node 8598036480All data received by node 
 is 97681018598036480 is  is All data sent from node  is 
All data received by node 127
8598036480
 is 8598036480All data received by node 859803648012597 is All data sent from node 8598036480 is 

96All data sent from node 82 is 8598036480
126DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normally8598036480

91All data received by node  is 
35
 is 8598036480
8598036480All data received by node 91 is  is 
 is All data received by node 8598036480 is 328598036480 is 8598036480

All data sent from node 8598036480102
All data received by node 126 is All data sent from node 8598036480
98
All data received by node All data sent from node All data sent from node 37 is  is  is 8598036480All data received by node 
8598036480All data sent from node 38 is 
8598036480All data received by node 85980364808598036480

102All data received by node All data sent from node 
368598036480 is 85980364809238 is 8598036480
All data received by node All data sent from node  is 33 is 8598036480
968598036480
All data sent from node 103 is 8598036480

All data received by node 8598036480All data received by node 92 is 8598036480All data sent from node 105 is 8598036480 is  is 
8598036480
All data received by node 33 is 8598036480All data received by node 

98All data sent from node  is 93 is All data received by node 8598036480105 is 8598036480

All data sent from node 398598036480

All data sent from node 8598036480
96All data sent from node 34 is 8598036480
All data received by node  is 8598036480
 is All data received by node 106All data received by node 39 is  is 85980364808598036480
8598036480All data received by node 106 is 8598036480
103All data sent from node 
All data sent from node All data sent from node 4099 is 
82 is All data sent from node 8598036480127 is 
All data received by node  is 85980364808598036480
All data received by node 859803648036107 is 93
8598036480
34
8598036480All data received by node  is 99 is 8598036480

 is 
8598036480 is All data sent from node 8598036480All data received by node 

All data received by node 8598036480All data received by node 127 is 1078598036480All data sent from node All data sent from node 40 is 8598036480All data sent from node 
8598036480
DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normallyAll data received by node 37 is 
41 is All data sent from node 13104 is 8598036480
All data received by node All data sent from node 10491 is  is 8598036480
8598036480
All data received by node 91 is 8598036480All data received by node 
All data sent from node 92 is 8598036480
All data received by node 92 is 8598036480
All data sent from node 93 is 8598036480
All data received by node 93 is 8598036480
All data sent from node 94 is 8598036480
All data received by node 94 is 8598036480
All data sent from node 95 is 8598036480
All data received by node 95 is 8598036480
All data sent from node 96 is 8598036480
All data received by node 96 is 8598036480
All data sent from node 97 is 8598036480
All data received by node 97 is 8598036480
All data sent from node 98 is 8598036480
All data received by node 98 is 8598036480
All data sent from node 99 is 8598036480
All data received by node 99 is 8598036480
All data sent from node 100 is 8598036480
All data received by node 100 is 8598036480
All data sent from node 101 is 8598036480
All data received by node 101 is 8598036480
All data sent from node 102 is 8598036480
All data received by node 102 is 8598036480
All data sent from node 103 is 8598036480
All data received by node 103 is 8598036480

 is 41All data sent from node All data sent from node  is  is 8598036480
All data sent from node 108 is 8598036480
All data received by node 
8598036480
 is All data received by node 83 is 4185980364808598036480
All data received by node 83 is 8598036480
All data sent from node 84 is 8598036480
All data received by node 84 is 8598036480
All data sent from node 85 is All data received by node 108
All data sent from node 105 is  is 8598036480
8598036480
All data received by node 105All data sent from node 4268 is 8598036480978598036480 is 8598036480
 is 85980364808598036480


All data sent from node 109 is 8598036480
 is All data received by node 8598036480109 is 8598036480
 is 

8598036480
All data sent from node 106 is All data received by node 8598036480378598036480All data received by node 42 is All data received by node All data sent from node 

85 is 8598036480
All data sent from node 86 is 8598036480All data received by node 106 is 8598036480
 is All data received by node All data received by node 86 is 8598036480
All data sent from node 8794
 is 8598036480
 is All data received by node 87 is 8598036480All data sent from node 
All data sent from node 8598036480All data sent from node 88 is 
35
 is 859803648085980364808598036480All data sent from node All data sent from node 69
 is 
859803648043107All data sent from node 38 is 8598036480All data received by node 
 is 8598036480

948598036480 is 8598036480All data received by node 
All data received by node All data received by node 
All data received by node  is 9788 is 1078598036480 is 8598036480
All data sent from node 6935 is 8598036480
All data sent from node 108
 is  is 110All data sent from node 85980364808598036480
859803648095

All data received by node All data sent from node 
All data received by node 108 is 8598036480
All data sent from node 109 is  is 98 is 8598036480
All data received by node 98 is 8598036480All data sent from node 38 is All data sent from node 8970 is 8598036480
All data received by node 70 is 8598036480
 is  is  is 
8598036480All data received by node All data sent from node 
43 is 8598036480All data sent from node 71 is 8598036480
All data received by node 71 is 8598036480
99 is All data sent from node 859803648010085980364801048598036480
All data sent from node 42 is 8598036480
All data received by node 42 is 8598036480
All data sent from node 43 is 8598036480
All data received by node 43 is 8598036480
All data sent from node 44 is 8598036480
All data received by node 44 is 8598036480
All data sent from node 45 is 8598036480
All data received by node 45 is 8598036480
All data sent from node 46 is 8598036480
All data received by node 46 is 8598036480
All data sent from node 47 is 8598036480
All data received by node 47 is 8598036480
All data sent from node 48 is 8598036480
All data received by node 48 is 8598036480
All data sent from node 49 is 

All data received by node 89 is 8598036480
All data sent from node 90 is 85980364808598036480
All data sent from node 97 is 8598036480
All data received by node 104 is 8598036480
All data sent from node 105 is 8598036480
All data received by node 105 is 8598036480
All data sent from node 106 is 8598036480
All data received by node 106 is 8598036480
All data sent from node 107 is 8598036480
All data received by node 107 is 8598036480
All data sent from node 108 is 8598036480
All data received by node 108 is 8598036480
All data sent from node 109 is 8598036480
All data received by node 109 is 8598036480
All data sent from node 110 is 8598036480
All data received by node 110 is 8598036480
All data sent from node 111 is 8598036480
8598036480All data received by node  is 8598036480
All data received by node 85980364808598036480
All data received by node 49 is 8598036480
111 is All data sent from node 8598036480
All data sent from node 112 is 8598036480
All data received by node 112 is 
8598036480All data sent from node All data received by node 
95 is 36All data received by node 859803648099 is 
8598036480
All data sent from node  is All data sent from node 113 is 96 is 7285980364808598036480
 is 8598036480
All data received by node 
72 is 8598036480
All data received by node All data sent from node 36 is 73All data received by node  is 8598036480
8598036480All data received by node 
73 is 113All data sent from node 37 is 8598036480 is 8598036480
All data sent from node 114 is 8598036480
All data sent from node 74
All data received by node 114 is 8598036480
All data sent from node 115 is  is 859803648013

8598036480
 is  is All data received by node 100 is 85980364808598036480All data received by node All data received by node 
8598036480All data received by node All data sent from node 
90All data received by node 37 is 8598036480
8598036480All data sent from node 38 is 8598036480
110508598036480
8598036480
115All data sent from node 101 is All data received by node All data received by node 8598036480
 is 14 is 8598036480
 is 

74All data received by node 
 is 859803648038All data received by node  is All data received by node 
109 is 8598036480
508598036480 is 
968598036480
All data sent from node All data sent from node All data sent from node  is 
All data received by node All data sent from node  is 110758598036480
All data sent from node 91 is 8598036480 is 11614 is 8598036480
DEBUG_SIM_END: Node  is 8598036480
