maxRtt=2335 maxBdp=467000
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 64
DEBUG_BACKEND: Node 0 detected backend type: NS3
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
total nodes: 2
Success in opening workload file
model_parallel_NPU_group is 2
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
DEBUG_POLICY: TransformerFwdInBckwd, model_parallel_npu_group=2, model_parallel_boundary=0
All data received by node 45 is 8598036480
All data sent from node 46 is 8598036480
All data received by node 46 is 8598036480
All data sent from node 47 is 8598036480
All data received by node 47 is 8598036480
All data sent from node 48 is 8598036480
All data received by node 48 is 8598036480
All data sent from node 49 is 8598036480
All data received by node 49 is 8598036480
All data sent from node 50 is 8598036480
All data received by node 50 is 8598036480
All data sent from node 51 is 8598036480
All data received by node 51 is 8598036480
All data sent from node 52 is 8598036480
All data received by node 52 is 8598036480
All data sent from node 53All data sent from node 
 is 8598036480
All data received by node 53 is 8598036480
All data sent from node 54 is 8598036480
All data received by node 54 is 8598036480
All data sent from node 55 is 8598036480
All data received by node 98All data received by node  is 8598036480
All data received by node 98 is 8598036480
All data sent from node 99 is 8598036480
All data received by node 99 is 8598036480
All data sent from node 100 is 8598036480
8598036480All data received by node 55115 is  is 8598036480
All data sent from node 116 is 8598036480
All data received by node 116 is 8598036480
All data sent from node 117 is 8598036480
All data received by node 117 is 8598036480
All data sent from node 118 is 8598036480
All data received by node 118 is 8598036480
All data sent from node 119 is 8598036480
All data received by node 119 is 8598036480
All data sent from node 8598036480
All data sent from node 11396 is  is All data sent from node 85980364808598036480948598036480DEBUG_SIM_END: Node 8598036480
All data sent from node 9556 is  calling NI->sim_finish()8598036480

All data received by node 56All data sent from node 
All data sent from node 100DEBUG_SIM_FINISH: Entering sim_finish() for rank 95
DEBUG_SIM_FINISH: nodeHash size: 256
DEBUG_SIM_FINISH: Printing per-node statistics:
All data sent from node 0 is 8598036480
All data received by node 0 is 8598036480
All data sent from node 1 is 8598036480
120 is 8598036480
All data sent from node 101 is 8598036480
All data received by node 101 is 8598036480
All data sent from node 102 is 8598036480
All data received by node 102 is 8598036480
All data sent from node 103 is 8598036480
All data received by node 103 is 8598036480
All data sent from node 104 is 8598036480
All data received by node 104 is 8598036480
All data sent from node 105 is 8598036480
All data received by node 105 is 8598036480
All data sent from node 106 is 8598036480
All data received by node 106 is 8598036480
All data sent from node 107 is 8598036480
All data received by node 107 is 8598036480
All data sent from node 108 is 8598036480
All data received by node 108 is 8598036480
All data sent from node 109 is 8598036480
All data received by node 109 is 8598036480
All data sent from node 110 is 8598036480
All data received by node 110 is 8598036480
All data sent from node 111 is 8598036480
All data received by node 111 is 8598036480
All data sent from node 112 is 8598036480
All data received by node 112 is 8598036480
All data sent from node 113 is 8598036480
All data received by node 113 is 8598036480
All data sent from node 114 is 8598036480
All data received by node 114 is 8598036480
All data sent from node 115 is 8598036480
All data received by node 115 is 8598036480
All data sent from node 116 is 8598036480
All data received by node 116 is 8598036480
All data sent from node 117 is 8598036480
All data received by node 117 is 8598036480
All data sent from node 118 is 8598036480
All data received by node 118 is 8598036480
All data sent from node 119 is  is 11 is 888598036480 is 8598036480
All data sent from node 89 is 8598036480
All data received by node 89 is 8598036480
All data sent from node 90 is 8598036480
All data received by node 90 is 8598036480
All data sent from node 91 is 8598036480
All data received by node 91 is 8598036480
All data sent from node 92 is 8598036480
All data received by node 92 is 8598036480
All data sent from node 93 is 8598036480
All data received by node 93 is 8598036480
All data sent from node 94 is 8598036480
All data received by node 94 is 8598036480
All data sent from node 95 is 8598036480
85980364808598036480All data received by node 
All data received by node 
95 is All data sent from node  is 9510 is 8598036480
8598036480All data received by node 
11995 is All data received by node  is 85980364808598036480120
 is  is 8598036480All data sent from node 859803648096 is 8598036480
All data received by node 96
8598036480 is All data sent from node 
96All data sent from node 
All data sent from node 
 is All data sent from node 120
 is All data received by node 10 is 85980364808598036480100All data received by node 113 is 

All data sent from node 
11 is 8598036480
All data received by node All data received by node All data received by node 12011 is 8598036480
96 is 8598036480
 is  is All data sent from node All data sent from node 128598036480121All data received by node 8598036480
8598036480 is All data received by node 11 is 8598036480

8598036480
All data received by node 
All data sent from node  is 121 is 8598036480
All data sent from node 122 is  is 8598036480
All data sent from node All data sent from node 859803648018598036480
All data received by node 122 is 8598036480
All data sent from node 123 is 8598036480
8598036480All data received by node 
123 is 8598036480All data received by node 
12All data sent from node 12497All data received by node  is 8598036480100
 is All data sent from node 8598036480 is 
138598036480
114121 is All data received by node 8598036480
97 is  is 8598036480
 is  is 85980364808598036480
8598036480
All data received by node All data received by node 
All data received by node 13 is 8598036480
114All data sent from node All data sent from node 12 is 14 is 8598036480
8598036480All data sent from node  is 8598036480
All data sent from node 115 is 98 is 
85980364808598036480

All data received by node All data received by node 121 is 8598036480
All data sent from node 122 is 
115 is 8598036480
All data sent from node 116 is 
8598036480 is 8598036480
All data sent from node 2 is 8598036480
All data received by node 2 is 8598036480
All data sent from node 3 is 8598036480
All data received by node 3 is 8598036480
All data sent from node 4 is 8598036480
All data received by node 4 is 8598036480
All data sent from node 5 is 8598036480
All data received by node 5 is 8598036480
All data sent from node 6 is 8598036480
All data received by node 6 is 8598036480
All data sent from node 7 is 8598036480
All data received by node 7 is 8598036480
All data sent from node 8 is 8598036480
All data received by node 8 is 8598036480
All data sent from node 9 is 8598036480
All data received by node 9 is 8598036480
All data sent from node 10 is 8598036480
All data received by node 10 is 8598036480
All data sent from node 11 is 8598036480
All data received by node 11 is 8598036480
All data sent from node 12 is All data received by node 8598036480
All data received by node 12 is 8598036480
All data sent from node 13 is 8598036480
All data received by node 13 is 8598036480
All data sent from node 14 is 8598036480

All data received by node 14 is 8598036480
All data received by node All data sent from node 15 is 1168598036480
 is 8598036480
All data received by node 1410198All data sent from node  is 1178598036480
 is  is All data received by node 1018598036480
 is 8598036480All data sent from node 
8598036480All data sent from node 99All data received by node  is 57 is All data sent from node 8598036480102
 is 859803648085980364808598036480


All data received by node All data received by node All data received by node All data received by node 117All data received by node  is 8598036480
12
All data sent from node All data received by node 124102 is 8598036480
All data sent from node 103 is 8598036480
All data received by node All data received by node 103 is 8598036480
 is All data sent from node 104 is 8598036480
All data received by node 104 is 11810419 is 8598036480
All data received by node 
8598036480 is 57118
All data received by node  is 8598036480 is  is 
All data sent from node 859803648099122 is 85980364808598036480 is  is All data received by node 8598036480
85980364808598036480
15
All data sent from node 
8598036480All data sent from node 96
 is 8598036480
125All data sent from node 16 is All data sent from node 
97 is 8598036480119 is 8598036480
All data received by node 125 is  is 8598036480
All data sent from node All data sent from node All data sent from node All data sent from node 8598036480
All data received by node  is 8598036480

All data sent from node 126 is 8598036480

All data received by node 105 is 8598036480
All data received by node 119 is 8598036480
97105All data sent from node 859803648016All data sent from node  is 8598036480
All data sent from node All data received by node  is 978598036480 is 123 is 8598036480
All data received by node 120 is 123 is 85980364808598036480 is 
8598036480 is 
8598036480All data received by node 
105All data received by node  is 120 is 85980364808598036480
All data sent from node 

124All data sent from node  is 8598036480

All data received by node 13 is 124All data sent from node 8598036480
All data received by node All data received by node 10613 is  is 85980364808598036480

All data sent from node All data received by node All data sent from node 105106121 is  is  is 8598036480
All data sent from node 107 is 8598036480
8598036480
All data received by node 14121 is 8598036480
8598036480 is All data sent from node 
All data received by node  is 107 is 8598036480
All data sent from node All data sent from node 106 is 122859803648010885980364808598036480

 is 8598036480
All data received by node 108 is 8598036480

All data sent from node 109 is All data sent from node All data received by node 859803648014 is 
All data received by node 8598036480All data received by node 109 is  is 1068598036480
All data received by node 122 is 8598036480
All data sent from node 123 is 8598036480
All data received by node 123 is 8598036480
All data sent from node 124 is 8598036480
All data received by node 124 is 8598036480
All data sent from node 125 is 8598036480
All data received by node 125 is 8598036480
All data sent from node 
126 is 8598036480
All data received by node 126 is 8598036480
All data sent from node 127 is 8598036480
All data received by node 127 is 8598036480
DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normally
 is 588598036480
All data sent from node 107 is  is 85980364808598036480

All data received by node All data received by node 58 is 1078598036480
 is All data sent from node 126
All data received by node 20859803648059 is  is All data sent from node 85980364808598036480
All data received by node 59
85980364808598036480DEBUG_SIM_END: Node 55 calling NI->sim_finish()
 is 8598036480
All data sent from node 60 is 8598036480
All data received by node 60 is 8598036480
All data sent from node 61 is 8598036480
15All data received by node 8598036480 is 8598036480
All data received by node 15 is 
8598036480
All data sent from node 16 is 8598036480
All data sent from node  is 127All data received by node 8598036480 is 
16 is All data received by node DEBUG_SIM_FINISH: Entering sim_finish() for rank 859803648020 is 85980364808598036480

559761All data received by node 
All data sent from node  is 127


 is All data sent from node 21 is 8598036480All data sent from node  is 110 is 8598036480
8598036480All data sent from node 8598036480
All data sent from node 62 is 8598036480

17All data received by node 98 is 628598036480 is 85980364808598036480All data sent from node 
108 is All data sent from node 
859803648063All data sent from node  is 
98 is 85980364808598036480
All data received by node All data received by node 
17
All data received by node DEBUG_SIM_END: Node DEBUG_SIM_FINISH: nodeHash size: 98 is 8598036480
All data sent from node 99All data received by node 98 is 256103108 is 8598036480 is 8598036480
 is 
8598036480
All data sent from node 99 is 8598036480

8598036480DEBUG_SIM_FINISH: Printing per-node statistics:
All data received by node 99 is 8598036480
All data received by node  calling NI->sim_finish()
All data received by node All data sent from node 0 is 8598036480
All data received by node 0 is 8598036480
All data sent from node 1 is 63 is DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normallyAll data received by node 99

 is  is 859803648085980364808598036480


17 is 8598036480
All data sent from node 18 is 8598036480
All data received by node 18 is 8598036480
All data sent from node 19 is 8598036480
All data received by node 19 is 8598036480
All data sent from node 20 is 8598036480
All data received by node 20 is 8598036480
All data sent from node 21 is 8598036480
All data received by node 21 is 8598036480
All data sent from node 22 is 8598036480
All data received by node 22 is 8598036480
All data sent from node 23 is 8598036480
All data sent from node 110 is 8598036480
All data sent from node 111All data sent from node  is All data sent from node 8598036480
125 is 8598036480
All data received by node 125 is 8598036480
All data sent from node All data received by node All data received by node 109 is 8598036480
All data received by node 109 is 8598036480
All data sent from node 110 is 8598036480
All data received by node 110 is 8598036480
All data sent from node 111 is 8598036480
All data received by node 111 is 8598036480
All data sent from node 112 is 8598036480
All data received by node 112 is 8598036480
All data sent from node 113 is 8598036480
All data received by node 113 is 8598036480
All data sent from node 114 is 8598036480
All data received by node 114 is 8598036480
All data sent from node 115 is 8598036480
All data received by node 115 is 8598036480
All data sent from node 116 is 8598036480
All data received by node 116 is 8598036480
All data sent from node 117 is 8598036480
All data received by node 117 is 8598036480
All data sent from node 118 is 8598036480
All data received by node 118 is 8598036480
All data sent from node 119 is 8598036480
All data received by node 119 is 8598036480
All data sent from node 120 is 8598036480
All data received by node 120 is 8598036480
All data sent from node 121 is 8598036480
All data received by node 121 is 8598036480
All data sent from node 122 is 8598036480
All data received by node 122 is 8598036480
All data sent from node 123 is 8598036480
All data received by node 123 is 8598036480
All data sent from node 124 is 8598036480
All data received by node 124 is 8598036480
All data sent from node 125 is 8598036480
All data received by node 125 is 8598036480
All data sent from node 126 is 8598036480
All data received by node 126 is 8598036480
All data sent from node 127 is 8598036480
All data received by node 127 is 8598036480
DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normally
23 is 8598036480
All data sent from node 24 is 8598036480
All data received by node 24 is 8598036480
All data sent from node 25 is 8598036480
All data received by node 25 is 8598036480
All data sent from node 26 is 8598036480
All data received by node 26 is 8598036480
All data sent from node 27 is 859803648017
100
 is 8598036480
All data sent from node 18 is 8598036480
All data received by node 18 is 8598036480
All data sent from node 19 is 8598036480
All data received by node 19 is 8598036480
All data sent from node 20 is All data received by node 8598036480All data received by node 100 is 8598036480
All data received by node 100 is 8598036480
All data sent from node 101 is 8598036480
All data received by node 101 is 8598036480
All data sent from node 102 is 8598036480
All data received by node 102 is 8598036480
All data sent from node 103 is 8598036480
All data received by node 103 is 8598036480
All data sent from node 104 is 8598036480
All data sent from node All data received by node 104 is 8598036480
All data sent from node 105 is 8598036480
All data received by node 100105 is 8598036480
 is All data sent from node 18598036480106 is  is 8598036480

All data sent from node 8598036480All data received by node 
2 is 859803648010015
All data received by node 20 is 8598036480
All data sent from node 21 is 27 is  is 85980364808598036480
8598036480All data received by node 
218598036480All data sent from node 28 is 
8598036480
All data received by node 28 is 8598036480
All data sent from node All data received by node 29 is 8598036480 is  is 

All data received by node  is All data received by node 8598036480
29All data received by node 100 is 111 is  is 158598036480
8598036480All data sent from node 101 is 8598036480
All data received by node 101 is 8598036480

All data sent from node All data sent from node 102112 is  is 8598036480
85980364808598036480

All data received by node  is 112 is 8598036480
All data sent from node All data received by node 113 is 1028598036480 is 
85980364808598036480
All data sent from node 103All data received by node  is 113 is 859803648085980364808598036480
All data sent from node 
16All data sent from node  is 114 is 8598036480
8598036480
All data received by node All data received by node 103 is 8598036480114 is All data sent from node 8598036480

All data sent from node 104 is 8598036480
All data sent from node All data received by node 101104 is 8598036480
All data sent from node  is 64 is 10585980364808598036480 is 8598036480
All data sent from node All data received by node 
105 is 8598036480All data sent from node 
All data received by node 101 is 8598036480
All data sent from node All data sent from node 
DEBUG_SIM_FINISH: Entering sim_finish() for rank All data received by node 64 is 8598036480
All data sent from node 65 is 8598036480
All data received by node 65 is 8598036480
All data sent from node 66 is 8598036480
All data received by node 66 is 8598036480
All data sent from node 67 is 8598036480
All data received by node 67 is 8598036480
All data sent from node 68 is 8598036480
103All data received by node 68
228598036480 is 8598036480
All data sent from node 69 is 8598036480
All data received by node 69 is 8598036480
All data sent from node 70 is 30126 is 8598036480
All data received by node 126 is 8598036480
All data sent from node 127 is 8598036480
All data received by node 127 is 8598036480
DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normally
All data received by node 
8598036480DEBUG_SIM_FINISH: nodeHash size: 256
DEBUG_SIM_FINISH: Printing per-node statistics:
All data sent from node 0 is 8598036480
All data received by node 0 is 8598036480
All data sent from node 1 is 8598036480
All data received by node 1 is 8598036480
All data sent from node 2 is 8598036480
All data received by node 2 is 8598036480
All data sent from node 3 is 8598036480
All data received by node 3 is 8598036480
All data sent from node 4

All data received by node 70 is 8598036480
All data sent from node 71 is 8598036480
All data received by node 71 is 8598036480
All data sent from node 72 is 8598036480
All data received by node 72 is 8598036480
All data sent from node 73 is 8598036480
All data received by node 73 is 8598036480
All data sent from node 74 is 8598036480
All data received by node 74 is 8598036480
All data sent from node 75 is 8598036480
All data received by node 75 is 8598036480
All data sent from node 76 is 8598036480
All data received by node 76 is 8598036480
All data sent from node 77 is 8598036480
All data received by node 77 is 8598036480
All data sent from node 78 is 8598036480
All data received by node 78 is 8598036480
All data sent from node 79 is 8598036480
All data received by node 79 is 8598036480
All data sent from node 80 is 8598036480
All data received by node 80 is 8598036480
All data sent from node 81 is 8598036480
All data received by node 81 is 8598036480
All data sent from node 82 is 8598036480
All data received by node 82 is 8598036480
All data sent from node 83 is 8598036480
All data received by node 83 is 8598036480
All data sent from node 84 is 8598036480
All data received by node 84 is 8598036480
All data sent from node 85 is 8598036480
All data received by node 85 is 8598036480
All data sent from node 86 is 8598036480
All data received by node 86 is 8598036480
All data sent from node 87 is 8598036480
106 is 8598036480
All data sent from node 107 is 8598036480
All data received by node All data received by node 10787 is  is 8598036480
All data sent from node All data received by node 8598036480
 is All data sent from node 108 is 8598036480
168598036480All data received by node  is  is 108
8598036480
All data received by node 30 is 8598036480
All data received by node All data sent from node 31 is 8598036480
85980364802
All data received by node All data sent from node  is 17 is  is All data received by node  is 859803648088
 is 21 is 31
 is 102
All data sent from node 109 is 
85980364808598036480
All data received by node 8598036480 is All data sent from node 8598036480
All data received by node 102All data sent from node 1158598036480

All data received by node 88 is All data received by node  is 106 is All data received by node 859803648085980364804 is 8598036480
All data sent from node 85980364805

859803648022
 is 1098598036480
All data received by node 8598036480115 is 8598036480

All data sent from node All data received by node 1168598036480
 is All data sent from node 23 is 8598036480
All data received by node 23 is 8598036480
All data sent from node  is 24 is 8598036480

All data received by node All data sent from node All data received by node 178598036480
All data sent from node 103 is 8598036480106 is 8598036480
8598036480 is  is 
All data received by node  is 8598036480
328598036480
All data received by node 5 is 8598036480
All data sent from node 6 is 8598036480
All data sent from node 8598036480
24103 is 8598036480
All data received by node 32 is 8598036480
All data sent from node All data sent from node 33107 is All data received by node  is 
8598036480
 is 8598036480All data sent from node 226All data received by node All data sent from node 188598036480 is 
8598036480All data received by node 1163 is All data sent from node 110 is 8598036480
All data received by node 110 is 8598036480
 is 
8598036480
 is  is 8598036480
8598036480All data sent from node 8598036480107
All data sent from node All data received by node  is 
8598036480
33All data sent from node 108 is 8598036480
111All data received by node 108 is All data sent from node  is 25 is 
85980364808598036480
All data sent from node 109
All data received by node All data sent from node 258598036480All data received by node  is  is 18All data sent from node 104 is 8598036480
89All data received by node  is 1048598036480 is 
8598036480All data received by node DEBUG_SIM_END: Node 
119 calling NI->sim_finish()89All data sent from node 
 is 117 is 8598036480
All data received by node 117 is 8598036480
All data sent from node 118 is 8598036480
All data received by node 118 is 8598036480
All data sent from node 119 is 8598036480
All data received by node 119 is 8598036480
All data sent from node 120 is 8598036480
All data received by node 120 is 8598036480
All data sent from node 121 is 8598036480
All data received by node 121 is 8598036480
All data sent from node 122 is 8598036480
All data received by node 122 is 8598036480
 is All data received by node 8598036480
8598036480DEBUG_SIM_FINISH: Entering sim_finish() for rank 3119 is 8598036480
85980364808598036480


All data sent from node All data sent from node All data sent from node All data received by node 434 is DEBUG_SIM_FINISH: nodeHash size: 8598036480 is 1111232568598036480

All data received by node 4 is  is All data received by node 34
DEBUG_SIM_END: Node All data received by node  is 8598036480
151098598036480
 calling NI->sim_finish() is  is 
8598036480 is 
8598036480All data received by node All data sent from node 7 is  is All data sent from node 
All data sent from node 11085980364808598036480 is 
58598036480105
All data sent from node 19
DEBUG_SIM_FINISH: Printing per-node statistics:
 is 
All data sent from node All data received by node 358598036480
All data sent from node 85980364800
 is 

All data received by node All data received by node 1238598036480All data sent from node 790 is 19 is 
8598036480All data sent from node 8598036480
8598036480All data sent from node  is All data sent from node All data received by node  is 268 is  is 11285980364801108598036480 is 8598036480
 is All data received by node 112 is 8598036480
All data sent from node 113

All data received by node  is 35
8598036480All data received by node 
All data sent from node DEBUG_SIM_FINISH: Entering sim_finish() for rank  is  is  is 8598036480
0All data sent from node 36 is 8598036480
859803648085980364808598036480

All data sent from node 111 is 
All data received by node All data received by node 105 is 8598036480
All data sent from node 106 is 859803648090 is 85980364808598036480
All data received by node All data sent from node 91 is 8598036480

22All data received by node All data received by node 106 is 859803648088598036480
 is 
 is All data received by node 26 is 8598036480
All data sent from node 36 is 8598036480
 is All data sent from node 859803648023 is 
27 is 8598036480

85980364808598036480 is 
All data received by node 85980364808598036480All data received by node 

All data sent from node 5 is 8598036480
All data sent from node All data sent from node 37All data received by node 27 is 8598036480
All data sent from node 28 is All data sent from node 1 is 859803648085980364809156 is 918598036480 is 
 is 
 is 12485980364808598036480All data sent from node 


All data received by node All data received by node All data sent from node 920 is 378598036480 is 
1078598036480
 is All data received by node 8598036480All data sent from node 
All data received by node 28All data sent from node 38 is  is All data received by node 108598036480
 is All data sent from node 859803648029
 is 8598036480111All data received by node 8598036480 is 10


All data received by node  is 38 is  is 859803648085980364808598036480
All data received by node 
113All data sent from node  is All data sent from node 
All data received by node 20859803648011
All data sent from node 114 is All data received by node 8598036480DEBUG_SIM_FINISH: nodeHash size:  is 39 is 8598036480107 is 8598036480
29All data sent from node 108 is 8598036480
All data received by node 108 is  is 

 is 859803648085980364808598036480All data received by node 1 is 8598036480
8598036480All data sent from node 85980364808598036480



All data received by node 39
All data sent from node All data sent from node 30256All data sent from node 2 is 8598036480


112 is  is 85980364808598036480All data sent from node 21 is All data received by node All data received by node  is 1248598036480
1098598036480
 is All data received by node 
21 is 85980364808598036480 is 
All data sent from node All data sent from node 22 is 8598036480
All data received by node 22928598036480 is 
 is 8598036480All data received by node 
8598036480All data sent from node 11
23 is 8598036480
 is 
All data received by node All data received by node 23 is 92 is 8598036480
85980364808598036480All data received by node 6 is 

All data received by node 109 is All data sent from node 859803648093 is 
8598036480All data sent from node All data sent from node 110 is 3040 is 8598036480
8598036480


DEBUG_SIM_FINISH: Printing per-node statistics: is 8598036480
All data received by node All data sent from node 31 is 8598036480
 is 93 is All data received by node All data received by node 408598036480
All data sent from node 125 is  is DEBUG_SIM_END: Node 859803648031 is 8598036480
All data sent from node 32 is 8598036480
All data received by node 32 is 8598036480
All data sent from node 33 is 85980364808598036480111
8598036480 calling NI->sim_finish()





8598036480All data received by node 114 is 8598036480
All data sent from node 115 is 8598036480
All data received by node 115 is 8598036480
All data sent from node 116 is 8598036480
All data received by node 116 is 8598036480
All data sent from node 117 is 8598036480
All data received by node 117 is 8598036480
All data sent from node 118 is 8598036480
All data received by node 118 is 8598036480
All data sent from node 119 is 8598036480
All data sent from node 24 is 8598036480
All data received by node 24 is 8598036480All data received by node 
2 is All data sent from node 859803648025 is 
8598036480All data sent from node 
3 is All data sent from node 
All data sent from node All data sent from node All data sent from node 94 is 8598036480
All data received by node 94 is 8598036480
All data sent from node 95 is 
8598036480All data received by node All data sent from node 0 is 8598036480
All data received by node 0 is 8598036480
All data sent from node 1 is 8598036480All data received by node 7 is 8598036480
All data received by node 7 is 8598036480
All data sent from node 8 is 8598036480
All data received by node 8 is 8598036480
All data sent from node 9 is 8598036480
All data received by node 9 is 8598036480
All data sent from node 10 is 8598036480
All data received by node 10 is 8598036480
All data sent from node 11 is 8598036480
All data received by node 11 is 8598036480
All data sent from node 12 is 8598036480
All data received by node 12 is 8598036480
All data sent from node 13 is 8598036480
All data received by node 13 is 8598036480
DEBUG_SIM_FINISH: Entering sim_finish() for rank All data sent from node 14 is 8598036480
111All data received by node 
DEBUG_SIM_END: Node 87 calling NI->sim_finish()
DEBUG_SIM_FINISH: Entering sim_finish() for rank 87
DEBUG_SIM_FINISH: nodeHash size: 256
DEBUG_SIM_FINISH: Printing per-node statistics:
All data sent from node 0 is 8598036480
All data received by node 0 is 8598036480
All data sent from node 1 is 8598036480
All data received by node 1 is 8598036480
All data sent from node 2 is 8598036480
8598036480All data received by node 12All data received by node 41

33 is All data received by node All data received by node 18598036480
125110All data sent from node All data received by node  is 34 is 8598036480
All data sent from node 126 is  is 85980364808598036480
All data sent from node 111All data received by node  is 8598036480

All data received by node All data received by node 126 is 859803648034
All data sent from node 127 is  is 85980364808598036480

All data received by node All data sent from node 127 is 859803648035 is 8598036480
8598036480
All data received by node 35 is 8598036480DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normally

23 is 8598036480
All data sent from node 
24 is 8598036480
All data received by node All data sent from node 2436All data sent from node  is  is 8598036480
8598036480All data sent from node 2 is 8598036480
All data received by node 2 is 8598036480
All data sent from node 3 is 8598036480All data received by node DEBUG_SIM_FINISH: nodeHash size: 25112 is  is 85980364808598036480


All data received by node All data received by node All data received by node 253 is 8598036480
36 is 8598036480
All data sent from node  is 26 is 8598036480
All data sent from node 8598036480All data received by node 

4All data sent from node 2637 is  is 8598036480119 is 
All data received by node 37 is 85980364808598036480
All data sent from node 38 is  is 8598036480
All data received by node 38 is 85980364808598036480

All data sent from node 25639All data received by node 4 is  is 8598036480
All data received by node  is 8598036480398598036480
All data received by node  is 1118598036480
 is All data sent from node 

All data sent from node 8598036480
All data sent from node 5 is 8598036480
All data received by node 5 is 8598036480
All data sent from node 252 is  is 85980364808598036480

All data received by node 12 is  is All data sent from node 85980364808598036480All data received by node 6 is 8598036480
3 is 85980364808598036480All data received by node 6
 is 

All data sent from node 4 is 85980364808598036480
All data sent from node 13 is 8598036480
All data received by node 13
All data received by node 4 is  is 8598036480
All data sent from node All data received by node 148598036480
All data sent from node  is 3 is 8598036480
All data received by node 3 is 8598036480
All data received by node 14 is 8598036480

95All data sent from node 7All data sent from node  is 15
8598036480 is 8598036480DEBUG_SIM_FINISH: Printing per-node statistics:
All data received by node 41 is 8598036480
8598036480
40
27 is 
 is 1138598036480
All data received by node 40 is 8598036480
All data sent from node  is  is 8598036480
All data received by node 113 is 8598036480
All data sent from node 114 is 8598036480
All data received by node 11414 is 41 is  is 85980364808598036480

All data received by node 41All data sent from node  is 8598036480
15All data sent from node  is 42 is 85980364808598036480
8598036480All data received by node 
42 is 
8598036480All data sent from node 
115 is All data sent from node 43 is 8598036480
All data received by node 43 is 8598036480
All data sent from node 44 is 8598036480
All data received by node 44 is 8598036480
All data sent from node 45 is 8598036480
All data received by node 45 is 8598036480
All data sent from node 46 is 8598036480
All data received by node 46 is 8598036480
All data sent from node 47 is 8598036480
8598036480All data received by node 
47 is 8598036480
All data sent from node All data received by node 48115 is  is 85980364808598036480
8598036480
All data received by node 48 is 8598036480
All data sent from node 49 is 8598036480
All data received by node  is 49All data sent from node  is 85980364800 is 
8598036480All data sent from node All data received by node 8598036480
27All data received by node 8598036480 is 85980364808598036480
42
All data sent from node 
All data sent from node 50 is 
15All data sent from node  is  is 8598036480All data received by node 96All data sent from node 
112 is 8598036480
All data received by node 
8598036480
 is 
112All data sent from node 8598036480 is 8598036480
All data received by node 16 is 8598036480
All data sent from node All data sent from node 7 is All data sent from node 
All data received by node All data received by node 526 is 16All data sent from node All data received by node 8598036480113 is 428598036480
All data received by node  is 5 is 8598036480
All data sent from node 
 is  is 859803648017
All data sent from node 6 is 8598036480
8598036480All data received by node 85980364806 is 8598036480
All data sent from node 
All data received by node All data received by node 
26 is 859803648050 is 8598036480
All data received by node All data sent from node 43 is 8598036480
8598036480
7 is All data received by node 
96 is 8598036480
All data received by node 7 is 8598036480All data sent from node 8598036480113
 is All data received by node  is 43All data received by node 
278598036480
All data sent from node 114 is 8598036480All data sent from node  is 859803648051All data sent from node 8598036480


 is 1785980364801168598036480 is All data received by node 8598036480
All data sent from node 18 is 8598036480
 is 27

8598036480All data sent from node 
All data received by node All data sent from node 44 is 88598036480
All data sent from node  is 8598036480All data received by node 9744 is 
8598036480 is 859803648028518
All data sent from node 45 is 8598036480
All data received by node 0 is  is 8598036480
All data received by node 28 is 8598036480
All data sent from node 52 is 8598036480
All data received by node 52 is 8598036480
All data sent from node 53 is 8598036480
All data received by node 53 is 85980364808598036480All data received by node 
All data sent from node 28 is  is 45
 is 8598036480
 is All data received by node 8598036480 is 859803648085980364808598036480All data received by node 
15
All data received by node 28 is 
All data received by node 
All data received by node 116All data sent from node 85980364808 is 188598036480All data sent from node 5497
All data sent from node 
 is  is 29 is 8598036480
All data sent from node 9846All data sent from node All data received by node  is  is 85980364808598036480
 is All data received by node 
8598036480
All data sent from node 8298598036480
All data received by node 8598036480
 is  is 117 is 8598036480
 is 29
All data sent from node 19All data received by node 11485980364808598036480All data sent from node  is 8598036480
8598036480All data received by node  is  is 85980364804698 is 8598036480
9 is 8598036480

All data received by node 
8598036480All data sent from node 
1 is 8598036480All data sent from node 
All data received by node 1 is 8598036480
All data sent from node 2 is 8598036480
All data received by node 2 is 8598036480
All data received by node 4 is 8598036480
All data received by node 4 is 8598036480
All data sent from node 5 is 8598036480
All data received by node 5 is 8598036480
All data sent from node 6 is 8598036480
All data received by node 6 is 8598036480
All data sent from node 7 is 8598036480
All data received by node 7 is 8598036480
All data sent from node 8 is 8598036480
All data received by node 8 is 8598036480
All data sent from node 9 is 8598036480
