
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
maxRtt=7080 maxBdp=354000
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 1
ring of node 0, id: 0 dimension: local total nodes in ring: 144 index in ring: 0 offset: 1total nodes in ring: 144
ring of node 0, id: 0 dimension: local total nodes in ring: 144 index in ring: 0 offset: 1total nodes in ring: 144
ring of node 0, id: 0 dimension: local total nodes in ring: 144 index in ring: 0 offset: 1total nodes in ring: 144
ring of node 0, id: 0 dimension: local total nodes in ring: 144 index in ring: 0 offset: 1total nodes in ring: 144
total nodes: 144
Success in opening workload file
model_parallel_NPU_group is 2
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 72 index in ring: 0 offset: 2total nodes in ring: 72
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 72 index in ring: 0 offset: 2total nodes in ring: 72
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 72 index in ring: 0 offset: 2total nodes in ring: 72
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 72 index in ring: 0 offset: 2total nodes in ring: 72
pp_commize:0
id: norm , depen: -1 , wg_comp_time: 1
*******************
Layer id: attention_row_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_row_layer
id: attention_row_layer ,Total cycles spent on fwd pass compute: 376000
id: attention_row_layer ,Total cycles spent on weight grad compute: 376000
id: attention_row_layer ,Total cycles spent on input grad compute: 376000
id: attention_row_layer ,Total cycles spent idle waiting for fwd finish: 30361
id: attention_row_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_row_layer ,Total cycles spent idle waiting for input grad finish: 30361
id: attention_row_layer ,Total cycles spent on fwd pass comm: 30361
id: attention_row_layer ,Total cycles spent on weight grad comm: 0
id: attention_row_layer ,Total cycles spent on input grad comm: 30361
*******************
Layer id: mlp_column_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_column_layer
id: mlp_column_layer ,Total cycles spent on fwd pass compute: 923000
id: mlp_column_layer ,Total cycles spent on weight grad compute: 923000
id: mlp_column_layer ,Total cycles spent on input grad compute: 923000
id: mlp_column_layer ,Total cycles spent idle waiting for fwd finish: 30361
id: mlp_column_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_column_layer ,Total cycles spent idle waiting for input grad finish: 30361
id: mlp_column_layer ,Total cycles spent on fwd pass comm: 30361
id: mlp_column_layer ,Total cycles spent on weight grad comm: 0
id: mlp_column_layer ,Total cycles spent on input grad comm: 30361
*******************
Layer id: mlp_row_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_row_layer
id: mlp_row_layer ,Total cycles spent on fwd pass compute: 1125000
id: mlp_row_layer ,Total cycles spent on weight grad compute: 1125000
id: mlp_row_layer ,Total cycles spent on input grad compute: 1125000
id: mlp_row_layer ,Total cycles spent idle waiting for fwd finish: 30361
id: mlp_row_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_row_layer ,Total cycles spent idle waiting for input grad finish: 30361
id: mlp_row_layer ,Total cycles spent on fwd pass comm: 30361
id: mlp_row_layer ,Total cycles spent on weight grad comm: 0
id: mlp_row_layer ,Total cycles spent on input grad comm: 30361
*******************
Layer id: attention_column_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_column_layer
id: attention_column_layer ,Total cycles spent on fwd pass compute: 375000
id: attention_column_layer ,Total cycles spent on weight grad compute: 375000
id: attention_column_layer ,Total cycles spent on input grad compute: 375000
id: attention_column_layer ,Total cycles spent idle waiting for fwd finish: 30361
id: attention_column_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_column_layer ,Total cycles spent idle waiting for input grad finish: 30361
id: attention_column_layer ,Total cycles spent on fwd pass comm: 30361
id: attention_column_layer ,Total cycles spent on weight grad comm: 0
id: attention_column_layer ,Total cycles spent on input grad comm: 30361
*******************
Layer id: attention_row_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_row_layer
id: attention_row_layer ,Total cycles spent on fwd pass compute: 376000
id: attention_row_layer ,Total cycles spent on weight grad compute: 376000
id: attention_row_layer ,Total cycles spent on input grad compute: 376000
id: attention_row_layer ,Total cycles spent idle waiting for fwd finish: 30361
id: attention_row_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_row_layer ,Total cycles spent idle waiting for input grad finish: 30361
id: attention_row_layer ,Total cycles spent on fwd pass comm: 30361
id: attention_row_layer ,Total cycles spent on weight grad comm: 0
id: attention_row_layer ,Total cycles spent on input grad comm: 30361
*******************
Layer id: mlp_column_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_column_layer
id: mlp_column_layer ,Total cycles spent on fwd pass compute: 923000
id: mlp_column_layer ,Total cycles spent on weight grad compute: 923000
id: mlp_column_layer ,Total cycles spent on input grad compute: 923000
id: mlp_column_layer ,Total cycles spent idle waiting for fwd finish: 30361
id: mlp_column_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_column_layer ,Total cycles spent idle waiting for input grad finish: 30361
id: mlp_column_layer ,Total cycles spent on fwd pass comm: 30361
id: mlp_column_layer ,Total cycles spent on weight grad comm: 0
id: mlp_column_layer ,Total cycles spent on input grad comm: 30361
*******************
Layer id: mlp_row_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_row_layer
id: mlp_row_layer ,Total cycles spent on fwd pass compute: 1125000
id: mlp_row_layer ,Total cycles spent on weight grad compute: 1125000
id: mlp_row_layer ,Total cycles spent on input grad compute: 1125000
id: mlp_row_layer ,Total cycles spent idle waiting for fwd finish: 30361
id: mlp_row_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_row_layer ,Total cycles spent idle waiting for input grad finish: 30361
id: mlp_row_layer ,Total cycles spent on fwd pass comm: 30361
id: mlp_row_layer ,Total cycles spent on weight grad comm: 0
id: mlp_row_layer ,Total cycles spent on input grad comm: 30361
*******************
Layer id: attention_column_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_column_layer
id: attention_column_layer ,Total cycles spent on fwd pass compute: 375000
id: attention_column_layer ,Total cycles spent on weight grad compute: 375000
id: attention_column_layer ,Total cycles spent on input grad compute: 375000
id: attention_column_layer ,Total cycles spent idle waiting for fwd finish: 30361
id: attention_column_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_column_layer ,Total cycles spent idle waiting for input grad finish: 30361
id: attention_column_layer ,Total cycles spent on fwd pass comm: 30361
id: attention_column_layer ,Total cycles spent on weight grad comm: 0
id: attention_column_layer ,Total cycles spent on input grad comm: 30361
*******************
Layer id: attention_row_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_row_layer
id: attention_row_layer ,Total cycles spent on fwd pass compute: 376000
id: attention_row_layer ,Total cycles spent on weight grad compute: 376000
id: attention_row_layer ,Total cycles spent on input grad compute: 376000
id: attention_row_layer ,Total cycles spent idle waiting for fwd finish: 30361
id: attention_row_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_row_layer ,Total cycles spent idle waiting for input grad finish: 30361
id: attention_row_layer ,Total cycles spent on fwd pass comm: 30361
id: attention_row_layer ,Total cycles spent on weight grad comm: 0
id: attention_row_layer ,Total cycles spent on input grad comm: 30361
*******************
Layer id: mlp_column_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_column_layer
id: mlp_column_layer ,Total cycles spent on fwd pass compute: 923000
id: mlp_column_layer ,Total cycles spent on weight grad compute: 923000
id: mlp_column_layer ,Total cycles spent on input grad compute: 923000
id: mlp_column_layer ,Total cycles spent idle waiting for fwd finish: 30361
id: mlp_column_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_column_layer ,Total cycles spent idle waiting for input grad finish: 30361
id: mlp_column_layer ,Total cycles spent on fwd pass comm: 30361
id: mlp_column_layer ,Total cycles spent on weight grad comm: 0
id: mlp_column_layer ,Total cycles spent on input grad comm: 30361
*******************
Layer id: mlp_row_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_row_layer
id: mlp_row_layer ,Total cycles spent on fwd pass compute: 1125000
id: mlp_row_layer ,Total cycles spent on weight grad compute: 1125000
id: mlp_row_layer ,Total cycles spent on input grad compute: 1125000
id: mlp_row_layer ,Total cycles spent idle waiting for fwd finish: 30361
id: mlp_row_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_row_layer ,Total cycles spent idle waiting for input grad finish: 30361
id: mlp_row_layer ,Total cycles spent on fwd pass comm: 30361
id: mlp_row_layer ,Total cycles spent on weight grad comm: 0
id: mlp_row_layer ,Total cycles spent on input grad comm: 30361
*******************
Layer id: attention_column_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_column_layer
id: attention_column_layer ,Total cycles spent on fwd pass compute: 375000
id: attention_column_layer ,Total cycles spent on weight grad compute: 375000
id: attention_column_layer ,Total cycles spent on input grad compute: 375000
id: attention_column_layer ,Total cycles spent idle waiting for fwd finish: 30361
id: attention_column_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_column_layer ,Total cycles spent idle waiting for input grad finish: 30361
id: attention_column_layer ,Total cycles spent on fwd pass comm: 30361
id: attention_column_layer ,Total cycles spent on weight grad comm: 0
id: attention_column_layer ,Total cycles spent on input grad comm: 30361
*******************
Layer id: attention_row_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_row_layer
id: attention_row_layer ,Total cycles spent on fwd pass compute: 376000
id: attention_row_layer ,Total cycles spent on weight grad compute: 376000
id: attention_row_layer ,Total cycles spent on input grad compute: 376000
id: attention_row_layer ,Total cycles spent idle waiting for fwd finish: 30361
id: attention_row_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_row_layer ,Total cycles spent idle waiting for input grad finish: 30361
id: attention_row_layer ,Total cycles spent on fwd pass comm: 30361
id: attention_row_layer ,Total cycles spent on weight grad comm: 0
id: attention_row_layer ,Total cycles spent on input grad comm: 30361
*******************
Layer id: mlp_column_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_column_layer
id: mlp_column_layer ,Total cycles spent on fwd pass compute: 923000
id: mlp_column_layer ,Total cycles spent on weight grad compute: 923000
id: mlp_column_layer ,Total cycles spent on input grad compute: 923000
id: mlp_column_layer ,Total cycles spent idle waiting for fwd finish: 30361
id: mlp_column_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_column_layer ,Total cycles spent idle waiting for input grad finish: 30361
id: mlp_column_layer ,Total cycles spent on fwd pass comm: 30361
id: mlp_column_layer ,Total cycles spent on weight grad comm: 0
id: mlp_column_layer ,Total cycles spent on input grad comm: 30361
*******************
Layer id: mlp_row_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_row_layer
id: mlp_row_layer ,Total cycles spent on fwd pass compute: 1125000
id: mlp_row_layer ,Total cycles spent on weight grad compute: 1125000
id: mlp_row_layer ,Total cycles spent on input grad compute: 1125000
id: mlp_row_layer ,Total cycles spent idle waiting for fwd finish: 30361
id: mlp_row_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_row_layer ,Total cycles spent idle waiting for input grad finish: 30361
id: mlp_row_layer ,Total cycles spent on fwd pass comm: 30361
id: mlp_row_layer ,Total cycles spent on weight grad comm: 0
id: mlp_row_layer ,Total cycles spent on input grad comm: 30361
*******************
Layer id: attention_column_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_column_layer
id: attention_column_layer ,Total cycles spent on fwd pass compute: 375000
id: attention_column_layer ,Total cycles spent on weight grad compute: 375000
id: attention_column_layer ,Total cycles spent on input grad compute: 375000
id: attention_column_layer ,Total cycles spent idle waiting for fwd finish: 30361
id: attention_column_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_column_layer ,Total cycles spent idle waiting for input grad finish: 30361
id: attention_column_layer ,Total cycles spent on fwd pass comm: 30361
id: attention_column_layer ,Total cycles spent on weight grad comm: 0
id: attention_column_layer ,Total cycles spent on input grad comm: 30361
*******************
Layer id: attention_row_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_row_layer
id: attention_row_layer ,Total cycles spent on fwd pass compute: 376000
id: attention_row_layer ,Total cycles spent on weight grad compute: 376000
id: attention_row_layer ,Total cycles spent on input grad compute: 376000
id: attention_row_layer ,Total cycles spent idle waiting for fwd finish: 30361
id: attention_row_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_row_layer ,Total cycles spent idle waiting for input grad finish: 30361
id: attention_row_layer ,Total cycles spent on fwd pass comm: 30361
id: attention_row_layer ,Total cycles spent on weight grad comm: 0
id: attention_row_layer ,Total cycles spent on input grad comm: 30361
*******************
Layer id: mlp_column_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_column_layer
id: mlp_column_layer ,Total cycles spent on fwd pass compute: 923000
id: mlp_column_layer ,Total cycles spent on weight grad compute: 923000
id: mlp_column_layer ,Total cycles spent on input grad compute: 923000
id: mlp_column_layer ,Total cycles spent idle waiting for fwd finish: 30361
id: mlp_column_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_column_layer ,Total cycles spent idle waiting for input grad finish: 30361
id: mlp_column_layer ,Total cycles spent on fwd pass comm: 30361
id: mlp_column_layer ,Total cycles spent on weight grad comm: 0
id: mlp_column_layer ,Total cycles spent on input grad comm: 30361
*******************
Layer id: mlp_row_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_row_layer
id: mlp_row_layer ,Total cycles spent on fwd pass compute: 1125000
id: mlp_row_layer ,Total cycles spent on weight grad compute: 1125000
id: mlp_row_layer ,Total cycles spent on input grad compute: 1125000
id: mlp_row_layer ,Total cycles spent idle waiting for fwd finish: 30361
id: mlp_row_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_row_layer ,Total cycles spent idle waiting for input grad finish: 30361
id: mlp_row_layer ,Total cycles spent on fwd pass comm: 30361
id: mlp_row_layer ,Total cycles spent on weight grad comm: 0
id: mlp_row_layer ,Total cycles spent on input grad comm: 30361
*******************
Layer id: attention_column_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_column_layer
id: attention_column_layer ,Total cycles spent on fwd pass compute: 375000
id: attention_column_layer ,Total cycles spent on weight grad compute: 375000
id: attention_column_layer ,Total cycles spent on input grad compute: 375000
id: attention_column_layer ,Total cycles spent idle waiting for fwd finish: 30361
id: attention_column_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_column_layer ,Total cycles spent idle waiting for input grad finish: 30361
id: attention_column_layer ,Total cycles spent on fwd pass comm: 30361
id: attention_column_layer ,Total cycles spent on weight grad comm: 0
id: attention_column_layer ,Total cycles spent on input grad comm: 30361
*******************
Layer id: attention_row_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_row_layer
id: attention_row_layer ,Total cycles spent on fwd pass compute: 376000
id: attention_row_layer ,Total cycles spent on weight grad compute: 376000
id: attention_row_layer ,Total cycles spent on input grad compute: 376000
id: attention_row_layer ,Total cycles spent idle waiting for fwd finish: 30361
id: attention_row_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_row_layer ,Total cycles spent idle waiting for input grad finish: 30361
id: attention_row_layer ,Total cycles spent on fwd pass comm: 30361
id: attention_row_layer ,Total cycles spent on weight grad comm: 0
id: attention_row_layer ,Total cycles spent on input grad comm: 30361
*******************
Layer id: mlp_column_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_column_layer
id: mlp_column_layer ,Total cycles spent on fwd pass compute: 923000
id: mlp_column_layer ,Total cycles spent on weight grad compute: 923000
id: mlp_column_layer ,Total cycles spent on input grad compute: 923000
id: mlp_column_layer ,Total cycles spent idle waiting for fwd finish: 30361
id: mlp_column_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_column_layer ,Total cycles spent idle waiting for input grad finish: 30361
id: mlp_column_layer ,Total cycles spent on fwd pass comm: 30361
id: mlp_column_layer ,Total cycles spent on weight grad comm: 0
id: mlp_column_layer ,Total cycles spent on input grad comm: 30361
*******************
Layer id: mlp_row_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_row_layer
id: mlp_row_layer ,Total cycles spent on fwd pass compute: 1125000
id: mlp_row_layer ,Total cycles spent on weight grad compute: 1125000
id: mlp_row_layer ,Total cycles spent on input grad compute: 1125000
id: mlp_row_layer ,Total cycles spent idle waiting for fwd finish: 30361
id: mlp_row_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_row_layer ,Total cycles spent idle waiting for input grad finish: 30361
id: mlp_row_layer ,Total cycles spent on fwd pass comm: 30361
id: mlp_row_layer ,Total cycles spent on weight grad comm: 0
id: mlp_row_layer ,Total cycles spent on input grad comm: 30361
*******************
Layer id: attention_column_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_column_layer
id: attention_column_layer ,Total cycles spent on fwd pass compute: 375000
id: attention_column_layer ,Total cycles spent on weight grad compute: 375000
id: attention_column_layer ,Total cycles spent on input grad compute: 375000
id: attention_column_layer ,Total cycles spent idle waiting for fwd finish: 30361
id: attention_column_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_column_layer ,Total cycles spent idle waiting for input grad finish: 30361
id: attention_column_layer ,Total cycles spent on fwd pass comm: 30361
id: attention_column_layer ,Total cycles spent on weight grad comm: 0
id: attention_column_layer ,Total cycles spent on input grad comm: 30361
*******************
Layer id: attention_row_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_row_layer
id: attention_row_layer ,Total cycles spent on fwd pass compute: 376000
id: attention_row_layer ,Total cycles spent on weight grad compute: 376000
id: attention_row_layer ,Total cycles spent on input grad compute: 376000
id: attention_row_layer ,Total cycles spent idle waiting for fwd finish: 30361
id: attention_row_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_row_layer ,Total cycles spent idle waiting for input grad finish: 30361
id: attention_row_layer ,Total cycles spent on fwd pass comm: 30361
id: attention_row_layer ,Total cycles spent on weight grad comm: 0
id: attention_row_layer ,Total cycles spent on input grad comm: 30361
*******************
Layer id: mlp_column_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_column_layer
id: mlp_column_layer ,Total cycles spent on fwd pass compute: 923000
id: mlp_column_layer ,Total cycles spent on weight grad compute: 923000
id: mlp_column_layer ,Total cycles spent on input grad compute: 923000
id: mlp_column_layer ,Total cycles spent idle waiting for fwd finish: 30361
id: mlp_column_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_column_layer ,Total cycles spent idle waiting for input grad finish: 30361
id: mlp_column_layer ,Total cycles spent on fwd pass comm: 30361
id: mlp_column_layer ,Total cycles spent on weight grad comm: 0
id: mlp_column_layer ,Total cycles spent on input grad comm: 30361
*******************
Layer id: mlp_row_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_row_layer
id: mlp_row_layer ,Total cycles spent on fwd pass compute: 1125000
id: mlp_row_layer ,Total cycles spent on weight grad compute: 1125000
id: mlp_row_layer ,Total cycles spent on input grad compute: 1125000
id: mlp_row_layer ,Total cycles spent idle waiting for fwd finish: 30361
id: mlp_row_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_row_layer ,Total cycles spent idle waiting for input grad finish: 30361
id: mlp_row_layer ,Total cycles spent on fwd pass comm: 30361
id: mlp_row_layer ,Total cycles spent on weight grad comm: 0
id: mlp_row_layer ,Total cycles spent on input grad comm: 30361
*******************
Layer id: attention_column_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_column_layer
id: attention_column_layer ,Total cycles spent on fwd pass compute: 375000
id: attention_column_layer ,Total cycles spent on weight grad compute: 375000
id: attention_column_layer ,Total cycles spent on input grad compute: 375000
id: attention_column_layer ,Total cycles spent idle waiting for fwd finish: 30361
id: attention_column_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_column_layer ,Total cycles spent idle waiting for input grad finish: 30361
id: attention_column_layer ,Total cycles spent on fwd pass comm: 30361
id: attention_column_layer ,Total cycles spent on weight grad comm: 0
id: attention_column_layer ,Total cycles spent on input grad comm: 30361
*******************
Layer id: attention_row_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_row_layer
id: attention_row_layer ,Total cycles spent on fwd pass compute: 376000
id: attention_row_layer ,Total cycles spent on weight grad compute: 376000
id: attention_row_layer ,Total cycles spent on input grad compute: 376000
id: attention_row_layer ,Total cycles spent idle waiting for fwd finish: 30361
id: attention_row_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_row_layer ,Total cycles spent idle waiting for input grad finish: 30361
id: attention_row_layer ,Total cycles spent on fwd pass comm: 30361
id: attention_row_layer ,Total cycles spent on weight grad comm: 0
id: attention_row_layer ,Total cycles spent on input grad comm: 30361
*******************
Layer id: mlp_column_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_column_layer
id: mlp_column_layer ,Total cycles spent on fwd pass compute: 923000
id: mlp_column_layer ,Total cycles spent on weight grad compute: 923000
id: mlp_column_layer ,Total cycles spent on input grad compute: 923000
id: mlp_column_layer ,Total cycles spent idle waiting for fwd finish: 30361
id: mlp_column_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_column_layer ,Total cycles spent idle waiting for input grad finish: 30361
id: mlp_column_layer ,Total cycles spent on fwd pass comm: 30361
id: mlp_column_layer ,Total cycles spent on weight grad comm: 0
id: mlp_column_layer ,Total cycles spent on input grad comm: 30361
*******************
Layer id: mlp_row_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_row_layer
id: mlp_row_layer ,Total cycles spent on fwd pass compute: 1125000
id: mlp_row_layer ,Total cycles spent on weight grad compute: 1125000
id: mlp_row_layer ,Total cycles spent on input grad compute: 1125000
id: mlp_row_layer ,Total cycles spent idle waiting for fwd finish: 30361
id: mlp_row_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_row_layer ,Total cycles spent idle waiting for input grad finish: 30361
id: mlp_row_layer ,Total cycles spent on fwd pass comm: 30361
id: mlp_row_layer ,Total cycles spent on weight grad comm: 0
id: mlp_row_layer ,Total cycles spent on input grad comm: 30361
*******************
Layer id: attention_column_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_column_layer
id: attention_column_layer ,Total cycles spent on fwd pass compute: 375000
id: attention_column_layer ,Total cycles spent on weight grad compute: 375000
id: attention_column_layer ,Total cycles spent on input grad compute: 375000
id: attention_column_layer ,Total cycles spent idle waiting for fwd finish: 30361
id: attention_column_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_column_layer ,Total cycles spent idle waiting for input grad finish: 30361
id: attention_column_layer ,Total cycles spent on fwd pass comm: 30361
id: attention_column_layer ,Total cycles spent on weight grad comm: 0
id: attention_column_layer ,Total cycles spent on input grad comm: 30361
*******************
Layer id: attention_row_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_row_layer
id: attention_row_layer ,Total cycles spent on fwd pass compute: 376000
id: attention_row_layer ,Total cycles spent on weight grad compute: 376000
id: attention_row_layer ,Total cycles spent on input grad compute: 376000
id: attention_row_layer ,Total cycles spent idle waiting for fwd finish: 30361
id: attention_row_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_row_layer ,Total cycles spent idle waiting for input grad finish: 30361
id: attention_row_layer ,Total cycles spent on fwd pass comm: 30361
id: attention_row_layer ,Total cycles spent on weight grad comm: 0
id: attention_row_layer ,Total cycles spent on input grad comm: 30361
*******************
Layer id: mlp_column_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_column_layer
id: mlp_column_layer ,Total cycles spent on fwd pass compute: 923000
id: mlp_column_layer ,Total cycles spent on weight grad compute: 923000
id: mlp_column_layer ,Total cycles spent on input grad compute: 923000
id: mlp_column_layer ,Total cycles spent idle waiting for fwd finish: 30361
id: mlp_column_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_column_layer ,Total cycles spent idle waiting for input grad finish: 30361
id: mlp_column_layer ,Total cycles spent on fwd pass comm: 30361
id: mlp_column_layer ,Total cycles spent on weight grad comm: 0
id: mlp_column_layer ,Total cycles spent on input grad comm: 30361
*******************
Layer id: mlp_row_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_row_layer
id: mlp_row_layer ,Total cycles spent on fwd pass compute: 1125000
id: mlp_row_layer ,Total cycles spent on weight grad compute: 1125000
id: mlp_row_layer ,Total cycles spent on input grad compute: 1125000
id: mlp_row_layer ,Total cycles spent idle waiting for fwd finish: 30361
id: mlp_row_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_row_layer ,Total cycles spent idle waiting for input grad finish: 30361
id: mlp_row_layer ,Total cycles spent on fwd pass comm: 30361
id: mlp_row_layer ,Total cycles spent on weight grad comm: 0
id: mlp_row_layer ,Total cycles spent on input grad comm: 30361
*******************
Layer id: attention_column_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_column_layer
id: attention_column_layer ,Total cycles spent on fwd pass compute: 375000
id: attention_column_layer ,Total cycles spent on weight grad compute: 375000
id: attention_column_layer ,Total cycles spent on input grad compute: 375000
id: attention_column_layer ,Total cycles spent idle waiting for fwd finish: 30361
id: attention_column_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_column_layer ,Total cycles spent idle waiting for input grad finish: 30361
id: attention_column_layer ,Total cycles spent on fwd pass comm: 30361
id: attention_column_layer ,Total cycles spent on weight grad comm: 0
id: attention_column_layer ,Total cycles spent on input grad comm: 30361
*******************
Layer id: attention_row_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_row_layer
id: attention_row_layer ,Total cycles spent on fwd pass compute: 376000
id: attention_row_layer ,Total cycles spent on weight grad compute: 376000
id: attention_row_layer ,Total cycles spent on input grad compute: 376000
id: attention_row_layer ,Total cycles spent idle waiting for fwd finish: 30361
id: attention_row_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_row_layer ,Total cycles spent idle waiting for input grad finish: 30361
id: attention_row_layer ,Total cycles spent on fwd pass comm: 30361
id: attention_row_layer ,Total cycles spent on weight grad comm: 0
id: attention_row_layer ,Total cycles spent on input grad comm: 30361
*******************
Layer id: mlp_column_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_column_layer
id: mlp_column_layer ,Total cycles spent on fwd pass compute: 923000
id: mlp_column_layer ,Total cycles spent on weight grad compute: 923000
id: mlp_column_layer ,Total cycles spent on input grad compute: 923000
id: mlp_column_layer ,Total cycles spent idle waiting for fwd finish: 30361
id: mlp_column_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_column_layer ,Total cycles spent idle waiting for input grad finish: 30361
id: mlp_column_layer ,Total cycles spent on fwd pass comm: 30361
id: mlp_column_layer ,Total cycles spent on weight grad comm: 0
id: mlp_column_layer ,Total cycles spent on input grad comm: 30361
*******************
Layer id: mlp_row_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_row_layer
id: mlp_row_layer ,Total cycles spent on fwd pass compute: 1125000
id: mlp_row_layer ,Total cycles spent on weight grad compute: 1125000
id: mlp_row_layer ,Total cycles spent on input grad compute: 1125000
id: mlp_row_layer ,Total cycles spent idle waiting for fwd finish: 30361
